DIRECTORY /pub/info-mac/_Periodical/_MacToday/		infomac5:[_Periodical._MacToday]
DIRECTORY /pub/info-mac/_Periodical/_MacZine/		infomac5:[_Periodical._MacZine]
DIRECTORY /pub/info-mac/_Periodical/_Mac_In_Play/	infomac5:[_Periodical._Mac_In_Play]
DIRECTORY /pub/info-mac/_Periodical/_NewtNews/		infomac5:[_Periodical._NewtNews]
DIRECTORY /pub/info-mac/_Periodical/_The_Rest_Of_Us/	infomac5:[_Periodical._The_Rest_Of_Us]
DIRECTORY /pub/info-mac/_Periodical/_TidBITS/		infomac5:[_Periodical._TidBITS]
DIRECTORY /pub/info-mac/_Periodical/_WordPerfect_Mac_News/ infomac5:[_Periodical._WordPerfect_Mac_News]

DIRECTORY /pub/info-mac/_Printing/...			infomac5:[_Printing...]

DIRECTORY /pub/info-mac/_Science_&_Math/		infomac4:[_Science_and_Math]
DIRECTORY /pub/info-mac/_Science_&_Math/_Calculator/	infomac4:[_Science_and_Math._Calculator]

DIRECTORY /pub/info-mac/_Text_Processing/		infomac4:[_Text_Processing]
DIRECTORY /pub/info-mac/_Text_Processing/_BBEdit/	infomac4:[_Text_Processing._BBEdit]
DIRECTORY /pub/info-mac/_Text_Processing/_HTML/		infomac4:[_Text_Processing._HTML]
DIRECTORY /pub/info-mac/_Text_Processing/_QuarkXPress/	infomac4:[_Text_Processing._QuarkXPress]
DIRECTORY /pub/info-mac/_Text_Processing/_Tex_&_LaTex/	infomac4:[_Text_Processing._Tex_and_LaTex]
DIRECTORY /pub/info-mac/_Text_Processing/_WordPerfect/	infomac4:[_Text_Processing._WordPerfect]

DIRECTORY /pub/info-mac/_User_Interface/		infomac3:[_User_Interface]
DIRECTORY /pub/info-mac/_User_Interface/_Graphic/	infomac3:[_User_Interface._Graphic]
DIRECTORY /pub/info-mac/_User_Interface/_Icons/		infomac3:[_User_Interface._Icons]
DIRECTORY /pub/info-mac/_User_Interface/_Kaleidoscope/	infomac3:[_User_Interface._Kaleidoscope]
DIRECTORY /pub/info-mac/_User_Interface/_Textures/	infomac3:[_User_Interface._Textures]

FTP_CLIENT MULTINET
COMMAND MULTINET FTP
FILE_TRANSFER ASCII
SUBMIT_AFTER +0001-00:00:00
MAXIMUM_FILES 40
SPLIT_DIRECTORY SYS$SYSDEVICE:[MIRROR.INFO-MAC-MIRROR-AOL-COM]
SPLIT_SUBMIT_AFTER +0000-03:00:00
BATCH_QUEUE SYS$BATCH
MAILTO MX%"""munroe@acornsw.com"""
