!
! FLIGHT - définition de monde
! Aeroport d'Orly                (c) Patrick MOREAU - February 1996
! Aerogare Ouest

OPEN OBJECT="Aerogare Ouest"
!
! FLIGHT - définition de monde
! Aeroport d'Orly                (c) Patrick MOREAU - February 1996
! Aerogare Ouest - Terminal Sud Ouest

VOLUME  40.0 666.0 -8.0  -999.0  500.0/DESTROY=(SELFDESTRUCT)
GEOMETRY POINT   632.7   30.0  -566.1
GEOMETRY POINT   616.05  30.0  -516.15
GEOMETRY POINT   549.45  30.0  -516.15
GEOMETRY POINT   532.8   30.0  -466.2
GEOMETRY POINT   482.85  30.0  -466.2
GEOMETRY POINT   449.55  30.0  -333.0
GEOMETRY POINT   499.5   30.0  -283.05
GEOMETRY POINT   366.3   30.0  -233.1
GEOMETRY POINT   399.6   30.0  -299.7
GEOMETRY POINT   432.9   30.0  -432.9
GEOMETRY POINT   399.6   30.0  -566.1
GEOMETRY POINT   233.1   30.0  -582.75
GEOMETRY POINT   166.5   30.0  -549.45
GEOMETRY POINT   199.8   30.0  -682.65
GEOMETRY POINT   249.75  30.0  -632.7
GEOMETRY POINT   399.6   30.0  -616.05
GEOMETRY POINT   416.25  30.0  -666.0
GEOMETRY POINT   466.2   30.0  -666.0
GEOMETRY POINT   482.85  30.0  -715.95
GEOMETRY POINT   516.15  30.0  -715.95
GEOMETRY POINT   566.1   30.0  -765.9
GEOMETRY POINT   632.7   30.0  -749.25
!
! Niveau 3 : points 73 a 96
!
GEOMETRY POINT   715.95  45.0  -632.7
GEOMETRY POINT   699.3   45.0  -566.1
GEOMETRY POINT   632.7   45.0  -566.1
GEOMETRY POINT   616.05  45.0  -516.15
GEOMETRY POINT   549.45  45.0  -516.15
GEOMETRY POINT   532.8   45.0  -466.2
GEOMETRY POINT   482.85  45.0  -466.2
GEOMETRY POINT   449.55  45.0  -333.0
GEOMETRY POINT   499.5   45.0  -283.05
GEOMETRY POINT   366.3   45.0  -233.1
GEOMETRY POINT   399.6   45.0  -299.7
GEOMETRY POINT   432.9   45.0  -432.9
GEOMETRY POINT   399.6   45.0  -566.1
GEOMETRY POINT   233.1   45.0  -582.75
GEOMETRY POINT   166.5   45.0  -549.45
GEOMETRY POINT   199.8   45.0  -682.65
GEOMETRY POINT   249.75  45.0  -632.7
GEOMETRY POINT   399.6   45.0  -616.05
GEOMETRY POINT   416.25  45.0  -666.0
GEOMETRY POINT   466.2   45.0  -666.0
GEOMETRY POINT   482.85  45.0  -715.95
GEOMETRY POINT   516.15  45.0  -715.95
GEOMETRY POINT   566.1   45.0  -765.9
GEOMETRY POINT   632.7   45.0  -749.25

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
!GEOMETRY LINE   7  8
!GEOMETRY LINE   8  9
!GEOMETRY LINE   9 10
!GEOMETRY LINE  10 11
!GEOMETRY LINE  11 12
GEOMETRY LINE   7 12
GEOMETRY LINE  12 13
!GEOMETRY LINE  13 14
!GEOMETRY LINE  14 15
!GEOMETRY LINE  15 16
!GEOMETRY LINE  16 17
!GEOMETRY LINE  17 18
GEOMETRY LINE 13 18
GEOMETRY LINE  18 19
GEOMETRY LINE  19 20
GEOMETRY LINE  20 21
GEOMETRY LINE  21 22
GEOMETRY LINE  22 23
GEOMETRY LINE  23 24
!
GEOMETRY LINE  25 26
GEOMETRY LINE  26 27
GEOMETRY LINE  27 28
GEOMETRY LINE  28 29
GEOMETRY LINE  29 30
GEOMETRY LINE  30 31
GEOMETRY LINE  31 32
GEOMETRY LINE  32 33
GEOMETRY LINE  33 34
GEOMETRY LINE  34 35
GEOMETRY LINE  35 36
GEOMETRY LINE  36 37
GEOMETRY LINE  37 38
GEOMETRY LINE  38 39
GEOMETRY LINE  39 40
GEOMETRY LINE  40 41
GEOMETRY LINE  41 42
GEOMETRY LINE  42 43
GEOMETRY LINE  43 44
GEOMETRY LINE  44 45
GEOMETRY LINE  45 46
GEOMETRY LINE  46 47
GEOMETRY LINE  47 48
!
GEOMETRY LINE  49 50
GEOMETRY LINE  50 51
GEOMETRY LINE  51 52
GEOMETRY LINE  52 53
GEOMETRY LINE  53 54
GEOMETRY LINE  54 55
GEOMETRY LINE  55 56
GEOMETRY LINE  56 57
GEOMETRY LINE  57 58
GEOMETRY LINE  58 59
GEOMETRY LINE  59 60
GEOMETRY LINE  60 61
GEOMETRY LINE  61 62
GEOMETRY LINE  62 63
GEOMETRY LINE  63 64
GEOMETRY LINE  64 65
GEOMETRY LINE  65 66
GEOMETRY LINE  66 67
GEOMETRY LINE  67 68
GEOMETRY LINE  68 69
GEOMETRY LINE  69 70
GEOMETRY LINE  70 71
GEOMETRY LINE  71 72
!
GEOMETRY LINE  73 74
GEOMETRY LINE  74 75
GEOMETRY LINE  75 76
GEOMETRY LINE  76 77
GEOMETRY LINE  77 78
GEOMETRY LINE  78 79
GEOMETRY LINE  79 84
GEOMETRY LINE  84 85
GEOMETRY LINE  85 90
GEOMETRY LINE  90 91
GEOMETRY LINE  91 92
GEOMETRY LINE  92 93
GEOMETRY LINE  93 94
GEOMETRY LINE  94 95
GEOMETRY LINE  95 96
!
! Lignes verticales
!
GEOMETRY LINE   2 74
GEOMETRY LINE   3 75
GEOMETRY LINE   4 76
GEOMETRY LINE   5 77
GEOMETRY LINE   6 78
GEOMETRY LINE   7 79
GEOMETRY LINE   8 56
GEOMETRY LINE   9 57
GEOMETRY LINE  10 58
GEOMETRY LINE  11 59
GEOMETRY LINE  12 84
GEOMETRY LINE  13 85
GEOMETRY LINE  14 62
GEOMETRY LINE  15 63
GEOMETRY LINE  16 64
GEOMETRY LINE  17 65
GEOMETRY LINE  18 90
GEOMETRY LINE  19 91
GEOMETRY LINE  20 92
GEOMETRY LINE  21 93
GEOMETRY LINE  22 94
GEOMETRY LINE  23 95

GEOMETRY LOD 2 30.0

!
! Niveau 0 : points 1 a 24
!
GEOMETRY POINT   715.95  0.0  -632.7
GEOMETRY POINT   699.3   0.0  -566.1
GEOMETRY POINT   632.7   0.0  -566.1
GEOMETRY POINT   616.05  0.0  -516.15
GEOMETRY POINT   549.45  0.0  -516.15
GEOMETRY POINT   532.8   0.0  -466.2
GEOMETRY POINT   482.85  0.0  -466.2
GEOMETRY POINT   449.55  0.0  -333.0
GEOMETRY POINT   499.5   0.0  -283.05
GEOMETRY POINT   366.3   0.0  -233.1
GEOMETRY POINT   399.6   0.0  -299.7
GEOMETRY POINT   432.9   0.0  -432.9
GEOMETRY POINT   399.6   0.0  -566.1
GEOMETRY POINT   233.1   0.0  -582.75
GEOMETRY POINT   166.5   0.0  -549.45
GEOMETRY POINT   199.8   0.0  -682.65
GEOMETRY POINT   249.75  0.0  -632.7
GEOMETRY POINT   399.6   0.0  -616.05
GEOMETRY POINT   416.25  0.0  -666.0
GEOMETRY POINT   466.2   0.0  -666.0
GEOMETRY POINT   482.85  0.0  -715.95
GEOMETRY POINT   516.15  0.0  -715.95
GEOMETRY POINT   566.1   0.0  -765.9
GEOMETRY POINT   632.7   0.0  -749.25
!
! Niveau 2 : points 49 a 72  -> point 25 a 48
!
GEOMETRY POINT   715.95  30.0  -632.7
GEOMETRY POINT   699.3   30.0  -566.1
GEOMETRY POINT   632.7   30.0  -566.1
GEOMETRY POINT   616.05  30.0  -516.15
GEOMETRY POINT   549.45  30.0  -516.15
GEOMETRY POINT   532.8   30.0  -466.2
GEOMETRY POINT   482.85  30.0  -466.2
GEOMETRY POINT   449.55  30.0  -333.0
GEOMETRY POINT   499.5   30.0  -283.05
GEOMETRY POINT   366.3   30.0  -233.1
GEOMETRY POINT   399.6   30.0  -299.7
GEOMETRY POINT   432.9   30.0  -432.9
GEOMETRY POINT   399.6   30.0  -566.1
GEOMETRY POINT   233.1   30.0  -582.75
GEOMETRY POINT   166.5   30.0  -549.45
GEOMETRY POINT   199.8   30.0  -682.65
GEOMETRY POINT   249.75  30.0  -632.7
GEOMETRY POINT   399.6   30.0  -616.05
GEOMETRY POINT   416.25  30.0  -666.0
GEOMETRY POINT   466.2   30.0  -666.0
GEOMETRY POINT   482.85  30.0  -715.95
GEOMETRY POINT   516.15  30.0  -715.95
GEOMETRY POINT   566.1   30.0  -765.9
GEOMETRY POINT   632.7   30.0  -749.25

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
!GEOMETRY LINE   7  8
!GEOMETRY LINE   8  9
!GEOMETRY LINE   9 10
!GEOMETRY LINE  10 11
!GEOMETRY LINE  11 12
GEOMETRY LINE  7 12
GEOMETRY LINE  12 13
!GEOMETRY LINE  13 14
!GEOMETRY LINE  14 15
!GEOMETRY LINE  15 16
!GEOMETRY LINE  16 17
!GEOMETRY LINE  17 18
GEOMETRY LINE 13 18
GEOMETRY LINE  18 19
GEOMETRY LINE  19 20
GEOMETRY LINE  20 21
GEOMETRY LINE  21 22
GEOMETRY LINE  22 23
GEOMETRY LINE  23 24
!
GEOMETRY LINE  25 26
GEOMETRY LINE  26 27
GEOMETRY LINE  27 28
GEOMETRY LINE  28 29
GEOMETRY LINE  29 30
GEOMETRY LINE  30 31
GEOMETRY LINE  31 32
GEOMETRY LINE  32 33
GEOMETRY LINE  33 34
GEOMETRY LINE  34 35
GEOMETRY LINE  35 36
GEOMETRY LINE  36 37
GEOMETRY LINE  37 38
GEOMETRY LINE  38 39
GEOMETRY LINE  39 40
GEOMETRY LINE  40 41
GEOMETRY LINE  41 42
GEOMETRY LINE  42 43
GEOMETRY LINE  43 44
GEOMETRY LINE  44 45
GEOMETRY LINE  45 46
GEOMETRY LINE  46 47
GEOMETRY LINE  47 48
!
GEOMETRY LINE   9 33
GEOMETRY LINE  10 34
GEOMETRY LINE  15 39
GEOMETRY LINE  16 40

GEOMETRY LOD 3 15.0

!
! Niveau 0 : points 1, 7  a 18,  24  = 1 a 14
!
GEOMETRY POINT   715.95  30.0  -632.7
GEOMETRY POINT   482.85  30.0  -466.2
GEOMETRY POINT   482.85  30.0  -333.0
GEOMETRY POINT   532.8   30.0  -283.05
GEOMETRY POINT   399.6   30.0  -233.1
GEOMETRY POINT   399.6   30.0  -299.7
GEOMETRY POINT   432.9   30.0  -432.9
GEOMETRY POINT   399.6   30.0  -566.1
GEOMETRY POINT   233.1   30.0  -582.75
GEOMETRY POINT   166.5   30.0  -549.45
GEOMETRY POINT   199.8   30.0  -682.65
GEOMETRY POINT   249.75  30.0  -632.7
GEOMETRY POINT   399.6   30.0  -616.05
GEOMETRY POINT   632.7   30.0  -749.25

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12 13
GEOMETRY LINE  13 14

CLOSE SUBOBJECT
!
! FLIGHT - définition de monde
! Aeroport d'Orly                (c) Patrick MOREAU - February 1996
! Aerogare Ouest - Terminal Ouest

OPEN SUBOBJECT="Terminal W"

POSITIONING   0.0  0.0 -1000.0  0.000  0.000  0.000

VOLUME 120.0  299.7 -80.0 -356.3 200.0/DESTROY=(LOCALDESTRUCT)

GEOMETRY COLOR "Slate Blue"

GEOMETRY LOD 1  75.0

!
! Niveau 0 : points 1 a 24
!
GEOMETRY POINT   499.5  0.0  -248.75
GEOMETRY POINT   449.55 0.0  -215.45
GEOMETRY POINT   399.6  0.0  -265.4
GEOMETRY POINT   349.65 0.0  -232.1
GEOMETRY POINT   299.7  0.0  -282.05
GEOMETRY POINT   249.75 0.0  -248.75
GEOMETRY POINT   199.8  0.0  -282.05
GEOMETRY POINT    99.9  0.0  -215.45
GEOMETRY POINT    99.9  0.0  -132.2
GEOMETRY POINT   -16.45 0.0  -215.45
GEOMETRY POINT    66.6  0.0  -232.1
GEOMETRY POINT   166.5  0.0  -332.0
GEOMETRY POINT   183.15 0.0  -464.2
GEOMETRY POINT   166.5  0.0  -581.75
GEOMETRY POINT    99.9  0.0  -631.7
GEOMETRY POINT   233.1  0.0  -665.0
GEOMETRY POINT   216.45 0.0  -598.4
GEOMETRY POINT   233.1  0.0  -465.2
GEOMETRY POINT   283.05 0.0  -498.5
GEOMETRY POINT   333.0  0.0  -448.55
GEOMETRY POINT   382.95 0.0  -481.85
GEOMETRY POINT   432.9  0.0  -431.9
GEOMETRY POINT   482.85 0.0  -481.85
GEOMETRY POINT   532.8  0.0  -431.9
!
! Niveau 1 : points 25 a 48
!
GEOMETRY POINT   499.5  15.0  -248.75
GEOMETRY POINT   449.55 15.0  -215.45
GEOMETRY POINT   399.6  15.0  -265.4
GEOMETRY POINT   349.65 15.0  -232.1
GEOMETRY POINT   299.7  15.0  -282.05
GEOMETRY POINT   249.75 15.0  -248.75
GEOMETRY POINT   199.8  15.0  -282.05
GEOMETRY POINT    99.9  15.0  -215.45
GEOMETRY POINT    99.9  15.0  -132.2
GEOMETRY POINT   -16.45 15.0  -215.45
GEOMETRY POINT    66.6  15.0  -232.1
GEOMETRY POINT   166.5  15.0  -332.0
GEOMETRY POINT   183.15 15.0  -464.2
GEOMETRY POINT   166.5  15.0  -581.75
GEOMETRY POINT    99.9  15.0  -631.7
GEOMETRY POINT   233.1  15.0  -665.0
GEOMETRY POINT   216.45 15.0  -598.4
GEOMETRY POINT   233.1  15.0  -465.2
GEOMETRY POINT   283.05 15.0  -498.5
GEOMETRY POINT   333.0  15.0  -448.55
GEOMETRY POINT   382.95 15.0  -481.85
GEOMETRY POINT   432.9  15.0  -431.9
GEOMETRY POINT   482.85 15.0  -481.85
GEOMETRY POINT   532.8  15.0  -431.9
!
! Niveau 2 : points 49 a 72
!
GEOMETRY POINT   499.5  30.0  -248.75
GEOMETRY POINT   449.55 30.0  -215.45
GEOMETRY POINT   399.6  30.0  -265.4
GEOMETRY POINT   349.65 30.0  -232.1
GEOMETRY POINT   299.7  30.0  -282.05
GEOMETRY POINT   249.75 30.0  -248.75
GEOMETRY POINT   199.8  30.0  -282.05
GEOMETRY POINT    99.9  30.0  -215.45
GEOMETRY POINT    99.9  30.0  -132.2
GEOMETRY POINT   -16.45 30.0  -215.45
GEOMETRY POINT    66.6  30.0  -232.1
GEOMETRY POINT   166.5  30.0  -332.0
GEOMETRY POINT   183.15 30.0  -464.2
GEOMETRY POINT   166.5  30.0  -581.75
GEOMETRY POINT    99.9  30.0  -631.7
GEOMETRY POINT   233.1  30.0  -665.0
GEOMETRY POINT   216.45 30.0  -598.4
GEOMETRY POINT   233.1  30.0  -465.2
GEOMETRY POINT   283.05 30.0  -498.5
GEOMETRY POINT   333.0  30.0  -448.55
GEOMETRY POINT   382.95 30.0  -481.85
GEOMETRY POINT   432.9  30.0  -431.9
GEOMETRY POINT   482.85 30.0  -481.85
GEOMETRY POINT   532.8  30.0  -431.9
!
! Niveau 3 : points 73 a 96
!
GEOMETRY POINT   499.5  45.0  -248.75
GEOMETRY POINT   449.55 45.0  -215.45
GEOMETRY POINT   399.6  45.0  -265.4
GEOMETRY POINT   349.65 45.0  -232.1
GEOMETRY POINT   299.7  45.0  -282.05
GEOMETRY POINT   249.75 45.0  -248.75
GEOMETRY POINT   199.8  45.0  -282.05
GEOMETRY POINT    99.9  45.0  -215.45
GEOMETRY POINT    99.9  45.0  -132.2
GEOMETRY POINT   -16.45 45.0  -215.45
GEOMETRY POINT    66.6  45.0  -232.1
GEOMETRY POINT   166.5  45.0  -332.0
GEOMETRY POINT   183.15 45.0  -464.2
GEOMETRY POINT   166.5  45.0  -581.75
GEOMETRY POINT    99.9  45.0  -631.7
GEOMETRY POINT   233.1  45.0  -665.0
GEOMETRY POINT   216.45 45.0  -598.4
GEOMETRY POINT   233.1  45.0  -465.2
GEOMETRY POINT   283.05 45.0  -498.5
GEOMETRY POINT   333.0  45.0  -448.55
GEOMETRY POINT   382.95 45.0  -481.85
GEOMETRY POINT   432.9  45.0  -431.9
GEOMETRY POINT   482.85 45.0  -481.85
GEOMETRY POINT   532.8  45.0  -431.9

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
!GEOMETRY LINE   7  8
!GEOMETRY LINE   8  9
!GEOMETRY LINE   9 10
!GEOMETRY LINE  10 11
!GEOMETRY LINE  11 12
GEOMETRY LINE 7 12
GEOMETRY LINE  12 13
!GEOMETRY LINE  13 14
!GEOMETRY LINE  14 15
!GEOMETRY LINE  15 16
!GEOMETRY LINE  16 17
!GEOMETRY LINE  17 18
GEOMETRY LINE 13 18
GEOMETRY LINE  18 19
GEOMETRY LINE  19 20
GEOMETRY LINE  20 21
GEOMETRY LINE  21 22
GEOMETRY LINE  22 23
GEOMETRY LINE  23 24
!
GEOMETRY LINE  25 26
GEOMETRY LINE  26 27
GEOMETRY LINE  27 28
GEOMETRY LINE  28 29
GEOMETRY LINE  29 30
GEOMETRY LINE  30 31
GEOMETRY LINE  31 32
GEOMETRY LINE  32 33
GEOMETRY LINE  33 34
GEOMETRY LINE  34 35
GEOMETRY LINE  35 36
GEOMETRY LINE  36 37
GEOMETRY LINE  37 38
GEOMETRY LINE  38 39
GEOMETRY LINE  39 40
GEOMETRY LINE  40 41
GEOMETRY LINE  41 42
GEOMETRY LINE  42 43
GEOMETRY LINE  43 44
GEOMETRY LINE  44 45
GEOMETRY LINE  45 46
GEOMETRY LINE  46 47
GEOMETRY LINE  47 48
!
GEOMETRY LINE  49 50
GEOMETRY LINE  50 51
GEOMETRY LINE  51 52
GEOMETRY LINE  52 53
GEOMETRY LINE  53 54
GEOMETRY LINE  54 55
GEOMETRY LINE  55 56
GEOMETRY LINE  56 57
GEOMETRY LINE  57 58
GEOMETRY LINE  58 59
GEOMETRY LINE  59 60
GEOMETRY LINE  60 61
GEOMETRY LINE  61 62
GEOMETRY LINE  62 63
GEOMETRY LINE  63 64
GEOMETRY LINE  64 65
GEOMETRY LINE  65 66
GEOMETRY LINE  66 67
GEOMETRY LINE  67 68
GEOMETRY LINE  68 69
GEOMETRY LINE  69 70
GEOMETRY LINE  70 71
GEOMETRY LINE  71 72
!
GEOMETRY LINE  73 74
GEOMETRY LINE  74 75
GEOMETRY LINE  75 76
GEOMETRY LINE  76 77
GEOMETRY LINE  77 78
GEOMETRY LINE  78 79
GEOMETRY LINE  79 84
GEOMETRY LINE  84 85
GEOMETRY LINE  85 90
GEOMETRY LINE  90 91
GEOMETRY LINE  91 92
GEOMETRY LINE  92 93
GEOMETRY LINE  93 94
GEOMETRY LINE  94 95
GEOMETRY LINE  95 96
!
! Lignes verticales
!
GEOMETRY LINE   2 74
GEOMETRY LINE   3 75
GEOMETRY LINE   4 76
GEOMETRY LINE   5 77
GEOMETRY LINE   6 78
GEOMETRY LINE   7 79
GEOMETRY LINE   8 56
GEOMETRY LINE   9 57
GEOMETRY LINE  10 58
GEOMETRY LINE  11 59
GEOMETRY LINE  12 84
GEOMETRY LINE  13 85
GEOMETRY LINE  14 62
GEOMETRY LINE  15 63
GEOMETRY LINE  16 64
GEOMETRY LINE  17 65
GEOMETRY LINE  18 90
GEOMETRY LINE  19 91
GEOMETRY LINE  20 92
GEOMETRY LINE  21 93
GEOMETRY LINE  22 94
GEOMETRY LINE  23 95

GEOMETRY LOD 2 30.0

!
! Niveau 0 : points 1 a 24
!
GEOMETRY POINT   499.5  0.0  -248.75
GEOMETRY POINT   449.55 0.0  -215.45
GEOMETRY POINT   399.6  0.0  -265.4
GEOMETRY POINT   349.65 0.0  -232.1
GEOMETRY POINT   299.7  0.0  -282.05
GEOMETRY POINT   249.75 0.0  -248.75
GEOMETRY POINT   199.8  0.0  -282.05
GEOMETRY POINT    99.9  0.0  -215.45
GEOMETRY POINT    99.9  0.0  -132.2
GEOMETRY POINT   -16.45 0.0  -215.45
GEOMETRY POINT    66.6  0.0  -232.1
GEOMETRY POINT   166.5  0.0  -332.0
GEOMETRY POINT   183.15 0.0  -464.2
GEOMETRY POINT   166.5  0.0  -581.75
GEOMETRY POINT    99.9  0.0  -631.7
GEOMETRY POINT   233.1  0.0  -665.0
GEOMETRY POINT   216.45 0.0  -598.4
GEOMETRY POINT   233.1  0.0  -465.2
GEOMETRY POINT   283.05 0.0  -498.5
GEOMETRY POINT   333.0  0.0  -448.55
GEOMETRY POINT   382.95 0.0  -481.85
GEOMETRY POINT   432.9  0.0  -431.9
GEOMETRY POINT   482.85 0.0  -481.85
GEOMETRY POINT   532.8  0.0  -431.9
!                             
! Niveau 2 : points 49 a 72 -> 25 a 48
!
GEOMETRY POINT   499.5  30.0  -248.75
GEOMETRY POINT   449.55 30.0  -215.45
GEOMETRY POINT   399.6  30.0  -265.4
GEOMETRY POINT   349.65 30.0  -232.1
GEOMETRY POINT   299.7  30.0  -282.05
GEOMETRY POINT   249.75 30.0  -248.75
GEOMETRY POINT   199.8  30.0  -282.05
GEOMETRY POINT    99.9  30.0  -215.45
GEOMETRY POINT    99.9  30.0  -132.2
GEOMETRY POINT   -16.45 30.0  -215.45
GEOMETRY POINT    66.6  30.0  -232.1
GEOMETRY POINT   166.5  30.0  -332.0
GEOMETRY POINT   183.15 30.0  -464.2
GEOMETRY POINT   166.5  30.0  -581.75
GEOMETRY POINT    99.9  30.0  -631.7
GEOMETRY POINT   233.1  30.0  -665.0
GEOMETRY POINT   216.45 30.0  -598.4
GEOMETRY POINT   233.1  30.0  -465.2
GEOMETRY POINT   283.05 30.0  -498.5
GEOMETRY POINT   333.0  30.0  -448.55
GEOMETRY POINT   382.95 30.0  -481.85
GEOMETRY POINT   432.9  30.0  -431.9
GEOMETRY POINT   482.85 30.0  -481.85
GEOMETRY POINT   532.8  30.0  -431.9

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
!GEOMETRY LINE   7  8
!GEOMETRY LINE   8  9
!GEOMETRY LINE   9 10
!GEOMETRY LINE  10 11
!GEOMETRY LINE  11 12
GEOMETRY LINE  7 12
GEOMETRY LINE  12 13
!GEOMETRY LINE  13 14
!GEOMETRY LINE  14 15
!GEOMETRY LINE  15 16
!GEOMETRY LINE  16 17
!GEOMETRY LINE  17 18
GEOMETRY LINE 12 18
GEOMETRY LINE  18 19
GEOMETRY LINE  19 20
GEOMETRY LINE  20 21
GEOMETRY LINE  21 22
GEOMETRY LINE  22 23
GEOMETRY LINE  23 24
!
GEOMETRY LINE  25 26
GEOMETRY LINE  26 27
GEOMETRY LINE  27 28
GEOMETRY LINE  28 29
GEOMETRY LINE  29 30
GEOMETRY LINE  30 31
GEOMETRY LINE  31 32
GEOMETRY LINE  32 33
GEOMETRY LINE  33 34
GEOMETRY LINE  34 35
GEOMETRY LINE  35 36
GEOMETRY LINE  36 37
GEOMETRY LINE  37 38
GEOMETRY LINE  38 39
GEOMETRY LINE  39 40
GEOMETRY LINE  40 41
GEOMETRY LINE  41 42
GEOMETRY LINE  42 43
GEOMETRY LINE  43 44
GEOMETRY LINE  44 45
GEOMETRY LINE  45 46
GEOMETRY LINE  46 47
GEOMETRY LINE  47 48
!
GEOMETRY LINE   9 33
GEOMETRY LINE  10 34
GEOMETRY LINE  15 39
GEOMETRY LINE  16 40

GEOMETRY LOD 3 15.0

!
! Niveau 0 : points 1, 7  a 18,  24  = 1 a 14
!
GEOMETRY POINT   499.5  30.0  -248.75
GEOMETRY POINT   199.8  30.0  -282.05
GEOMETRY POINT    99.9  30.0  -215.45
GEOMETRY POINT    99.9  30.0  -132.2
GEOMETRY POINT   -16.45 30.0  -215.45
GEOMETRY POINT    66.6  30.0  -232.1
GEOMETRY POINT   166.5  30.0  -332.0
GEOMETRY POINT   183.15 30.0  -464.2
GEOMETRY POINT   166.5  30.0  -581.75
GEOMETRY POINT    99.9  30.0  -631.7
GEOMETRY POINT   233.1  30.0  -665.0
GEOMETRY POINT   216.45 30.0  -598.4
GEOMETRY POINT   233.1  30.0  -465.2
GEOMETRY POINT   532.8  30.0  -431.9

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
