%DISC_PRODUCT_NAME1 OpenVMS(TM) AXP(TM)
%DISC_PRODUCT_NAME2 Layered Products
!DISC_PRODUCT_NAME3 Software Binaries
!DISC_PRODUCT_NAME4 
%KIT_PART_NUMBER QA-03XAA-H8. M01
%SPINE_PART_NUMBER AV-PSQWP-RE
!
%DISC_PART_NUMBER AG-PSQUJ-RE,AG-PWGNF-RE,AG-Q0T7D-RE,AG-Q2PLC-XE,AG-Q31VA-XE
%DFARS Y
!
%LABEL AXPBINMAY941,AXPBINMAY942,AXPBINMAY943,AXPBINMAY944,AXPBINMAY945
%TYPE CONDIST
%RELEASE_DATE May 1994
%TOC_PART_NUMBER AA-PW3LG-RE
!
!Directive Class                 Format          Target_dir         File_name_suffix
!
%FILE      SAVESET               BINARY          [.KIT]             *
%FILE      PCSI_FILE             BINARY          [.KIT]             *
%FILE      SPD                   TEXT            [.DOCUMENTATION]   _SPD
%FILE      SPD                   POST            [.DOCUMENTATION]   _SPD
%FILE      SSA                   TEXT            [.DOCUMENTATION]   _SSA
%FILE      SSA                   POST            [.DOCUMENTATION]   _SSA
%FILE      INSTALLATION_GUIDE    TEXT            [.DOCUMENTATION]   _IGUIDE
%FILE      INSTALLATION_GUIDE    POST            [.DOCUMENTATION]   _IGUIDE
%FILE      COVER_LETTER          TEXT            [.DOCUMENTATION]   _COVER
%FILE      COVER_LETTER          POST            [.DOCUMENTATION]   _COVER
!
%EXCEPTION EXCEPTIONS_FILE BINARY
%CONTIGUOUS NO
%ADD_SAVESET USER2$:[CDROM.AXP_PUBLIC]CDMENU018_VMSAXP.BCK [CDROM] VWJ8A 1.0 0003 SAVESET BINARY
%ADD_SAVESET USER2$:[CDROM.AXP_PUBLIC]Q2CY94-FCS_DOC.BCK [README] VWJ8A 1.0 0003 SAVESET BINARY
!
%END_OF_DATA
!
!Product Name                                                    UPI    Ver     Kit  St In Ex No  Root              Disc
!-----------------------------------------------------------------------------------------------------------------------
! CATAGORY = DATABASE AND TRANSACTION PROCESSING
!-----------------------------------------------
"DECwindows Motif /Hebrew for OpenVMS AXP"                       08UTA  1.1     SSB  A  Y  N  N   DECWH$MOTIF_AXP011  3
"DECwindows Motif OpenVMS User Interface/Cesky"                  0RGVA  1.1A    SSB  A  Y  N  N   DECWMCS_CZA011      3
"DECwindows Motif OpenVMS User Interface/Magyar"                 0RGUA  1.1A    SSB  A  Y  N  N   DECWMHU_HUA011      3
"DECforms /Hanyu for OpenVMS AXP (Run-time System)"              0J93A  1.4A    SSB  A  N  N  Y   FORMSRT_AN_A014     3
"DECforms /Thai for OpenVMS AXP (Run-time System)"               0J95A  1.4A    SSB  A  N  N  Y   FORMSRT_AN_A014     3
"DECforms /Hangul for OpenVMS AXP (Run-time System)"             0J94A  1.4A    SSB  A  N  Y  Y   FORMSRT_AN_A014     3
"DEC DATATRIEVE/Japanese Version 6.1 for OpenVMS AXP"            0JKJA  6.1     SSB  A  Y  N  N   DTRAJA061           3
"DECprint Supervisor/Japanese for OpenVMS AXP"                   0WKJA  1.0     SSB  A  Y  N  N   DCPSJ010            3
"DEC TCP/IP Services/Japanese for OpenVMS AXP"                   0LXJA  3.0     SSB  A  Y  N  N   ALPHA_UCXJA030      3
"DECnet SNA 3270 Terminal Emulator/Japanese for OpenVMS"         10ZJA  V1.5A   SSB  N  Y  N  N   JSNATEAA015         3
"DECnet SNA Remote Job Entry/Japanese for OpenVMS"               10UJA  V1.4A   SSB  N  Y  N  N   JSNARJEAA014        3
!
!-----------------------------------------------------------------------------------------------------------------------
! CATEGORY = NAS
!----------------------------------------------
"ACMS Runtime System for OpenVMS AXP"				2Q1AA  4.0	SSB  N  Y  N  N   ACMS		      4
!no DCE 									
"DEC Distributed Queuing Service (DQS)"				0HPAA	1.3	SSB  U  N  N  N	  DQS		      4
"DEC Rdb for OpenVMS AXP Runtime Option"			05YAA	6.0	SSB  U  Y  N  N   RDB		      4
!RDB's exception file is ignored for NAS
"DEC TCP/IP Services for OpenVMS AXP"                           0LXAA   3.1     SSB  U  Y  N  N   TCPIP               4
"DECforms Runtime for OpenVMS AXP"				0J9AA	1.4C	SSB  U  Y  N  N   DECFORMS	      4
"DECmessageQ Runtime for OpenVMS AXP"				0HJAA	2.0B	SSB  U  Y  N  N   DMQ		      4
"DECnet IV for OpenVMS AXP"					MTGAA	6.1	SSB  U  Y  N  N   DECNET	      4
"DECnet/OSI for OpenVMS AXP"                                    MTFAA   5.7    	SSB  U  N  N  N   DECNET_OSI          4
"DECprint Supervisor for OpenVMS AXP"				09FAA	1.0C	SSB  U  Y  N  N   DCPS		      4
"DECtrace for OpenVMS AXP"					2FHAA	2.1A	SSB  N  Y  N  N   DECTRACE	      4
"DECwindows Motif for OpenVMS AXP"				MV4AA	1.2	SSB  U  Y  N  N   DWMOTIF	      4	
!*** What about the Motif LLV's for V1.2?  "AL"
"ACA Services"							06VAA	2.1A	SSB  A  Y  N  N   ACAS		      4
"PATHWORKS for VMS"                                             A93AA   5.0A	SSB  U  Y  N  N   PATHWORKS           4
"POLYCENTER Performance Data Collector AXP"			29MAA	2.1	SSB  N  Y  N  N   PSDC		      4
"POLYCENTER Software Distribution Server AXP"			2Q5AA	3.0	SSB  N  Y  N  N   PSD		      4
!POSIX	- Advanced License
"PrintServer Software for VMS"					0V9AA	5.0	SSB  N  Y  N  N   LPS		      4
"RMS Journalling"						0VHAA	6.1	SSB  U  Y  N  N   RMS		      4
"VMSCluster"							MUZAA	6.1	SSB  U  Y  N  N   VMSCLUSTER	      4
"Volume Shadowing "						2A1AA	6.1	SSB  U  Y  N  N   SHADOWING	      4
"Network Application Support Server 400"                        23RAA   5.0     SSB  U  N  Y  Y   NAS_PROD_SERVER     4
"Network Application Support Server 300"                        XV9AA   5.0     SSB  U  N  Y  N   NAS_SERVER          4
"Network Application Support Client 250"                        XVEAA   5.0     SSB  U  N  Y  N   NAS_CLIENT          4
"Network Application Support Server 200"                        23EAA   5.0     SSB  U  N  Y  N   NAS_BASE_SERVER     4
!
!-----------------------------------------------------------------------------------------------------------------------
! CATEGORY = LANGUAGE VARIANT
!-----------------------------------------------
"DEC Rdb/Hangul for OpenVMS/Hangul AXP"                          05Y4A  6.0     SSB  U  Y  N  N   DECRDBANA060        5
"DEC Rdb/Hanyu for OpenVMS/Hanyu AXP"                            05Y3A  6.0     SSB  U  Y  Y  N   DECRDBANA060        5
"DEC Rdb/Japanese for OpenVMS AXP"                               05YJA  6.0     SSB  U  Y  N  N   RDBAJA060           5
"DECwindows Motif /Hangul for OpenVMS AXP"                       MV44A  1.2     SSB  U  Y  N  N   DWMA_KO_KR012       5
"DECwindows Motif /Hanyu for OpenVMS AXP"                        MV43A  1.2     SSB  U  Y  N  N   DWMA_ZH_TW012       5
"DECwindows Motif OpenVMS User Interface/Deutsch"                XDDGA  1.1     SSB  A  Y  N  Y   DECWMDE_DE011       5
"DECwindows Motif OpenVMS User Interface/Espanol"                XDDSA  1.1     SSB  A  Y  N  N   DECWMES_ES011       5
"DECwindows Motif OpenVMS User Interface/Francais"               XDDPA  1.1     SSB  A  Y  N  N   DECWMFR_FR011       5
"DECwindows Motif OpenVMS User Interface/Italiano"               XDDUA  1.1     SSB  A  Y  N  N   DECWMIT_IT011       5
"DECwindows Motif OpenVMS User Interface/Svenska"                XDDMA  1.1     SSB  A  Y  N  N   DECWMSV_SE011       5
"DECwindows Motif OpenVMS User Interface/Polski"                 XDDWA  1.1A    SSB  A  Y  N  N   DECWMPL_PLA011      5
"DECwindows Motif OpenVMS User Interface/Russkij"                0RGXA  1.1A    SSB  A  Y  N  N   DECWMRU_RU011       5
"DECwindows Motif OpenVMS User Interface/Slovensky"              0RGSA  1.1A    SSB  A  Y  N  N   DECWMSK_SQA011      5
"DECwindows Motif /Japanese for OpenVMS AXP"                     MV4JA  1.2     SSB  U  Y  N  N   DWMA_JA_JP012       5
"DECwindows Motif/Thai for OpenVMS AXP"				 MV45A  V1.2	SSB  N  Y  N  N   DWMA_TH_TH012       5
"DEC GKS/Japanese for OpenVMS AXP (Development)"                 02UJA  5.2A    SSB  U  Y  N  N   AXPGKSJMUPA052      5
"DEC GKS/Japanese for OpenVMS AXP (Run-Time)"                    02VJA  5.2A    SSB  U  Y  N  N   AXPGKSRJMPA052      5
"DEC PHIGS/Japanese for OpenVMS AXP (Development)"               0A6JA  2.5     SSB  U  Y  N  N   AXPPHIGSJ025        5
"DEC PHIGS/Japanese for OpenVMS AXP (Run-Time)"                  0A7JA  2.5     SSB  U  Y  N  N   AXPPHIGSRTOJ025     5
"DEC FMS/Japanese for OpenVMS AXP (Development)"                 MVSJA  2.4     SSB  A  Y  N  N   FMSJA024            5
"DEC FMS/Japanese for OpenVMS AXP (Run-Time)"                    MVTJA  2.4     SSB  A  Y  N  N   FDVJA024            5
"DEC FMS/Hangul for OpenVMS AXP (Developement)"			 MVS4A	2.4	SSB  A  Y  N  N   HFMS024	      5
"DEC FMS/Hangul for OpenVMS AXP (Run Time)"			 MVT4A	2.4	SSB  A  Y  N  N   HFMSFDV024	      5
"DEC FMS/Hebrew for OpenVMS AXP (Developement)"			 MVSTA	2.4	SSB  A  Y  N  N   DECFMS_HEB024	      5
"DEC FMS/Hebrew for OpenVMS AXP (Run Time)"			 MVTTA	2.4	SSB  A  Y  N  N   DECFDV_HEB024       5
