DECW$BANNER.process_user:	0
DECW$BANNER.qb_height:	100
DECW$BANNER.process_width:	410
DECW$BANNER.process_window:	1
DECW$BANNER.process_name:	1
DECW$BANNER.globe_width:	105
DECW$BANNER.link_window:	1
DECW$BANNER.message_width:	400
DECW$BANNER.jobs_on_hold:	0
DECW$BANNER.tp_update:	0
DECW$BANNER.tp_rate1_end:	1
DECW$BANNER.sys_y:	559
DECW$BANNER.cwps_window:	1
DECW$BANNER.qb_width:	360
DECW$BANNER.process_update:	0
DECW$BANNER.cube_height:	100
DECW$BANNER.sys_ioratemax:	50
DECW$BANNER.freeiocnt:	1
DECW$BANNER.font_family_name:	Helvetica
DECW$BANNER.clock_x:	665
DECW$BANNER.link_x:	412
DECW$BANNER.tp_y:	661
DECW$BANNER.sys_faultratemax:	100
DECW$BANNER.cpu_height:	100
DECW$BANNER.cube_x:	796
DECW$BANNER.disk_0_name:	System Disk
DECW$BANNER.dua1:	1
DECW$BANNER.lck_update:	0
DECW$BANNER.int_jobs:	1
DECW$BANNER.rem_end_rate:	1
DECW$BANNER.tp_rate2_start:	2
DECW$BANNER.start_rate:	1
DECW$BANNER.lck_height:	100
DECW$BANNER.sys_higlight:	75
DECW$BANNER.qb_y:	763
DECW$BANNER.cpu_count:	93
DECW$BANNER.bell:	1
DECW$BANNER.sys_x:	192
DECW$BANNER.clu_window:	1
DECW$BANNER.message_size:	100000
DECW$BANNER.comp_rate2:	1
DECW$BANNER.bars:	1
DECW$BANNER.cube:	0
DECW$BANNER.mon_y:       559
DECW$BANNER.mon_x:       364
DECW$BANNER.monitor:     0
DECW$BANNER.mon_width:   157
DECW$BANNER.monitor_update:      0
DECW$BANNER.mon_height:  100
