GEOMETRY TRIANGLE  31 76 100   /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  31 75 76    /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  31 72 75    /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  72 73 75    /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  73 74 75    /ATTRIBUTES=TERRAIN
!
GEOMETRY TRIANGLE  32 33 72    /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  33 72 73    /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  33 34 73    /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  34 73 74    /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  31 32 72    /ATTRIBUTES=TERRAIN
!
GEOMETRY TRIANGLE  34 35 74    /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  35 74 75    /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  35 36 76    /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  36 75 76    /ATTRIBUTES=TERRAIN
!
GEOMETRY TRIANGLE  76 77 100   /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  36 37 77    /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  37 76 77    /ATTRIBUTES=TERRAIN

!
GEOMETRY TRIANGLE  77 87 100   /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  77 83 87    /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  83 86 87    /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  77 83 101   /ATTRIBUTES=TERRAIN
!
GEOMETRY TRIANGLE  101 78 82   /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  102 78 82   /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  101 82 83   /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  79 80 81    /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  78 79 102   /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  81 79 102   /ATTRIBUTES=TERRAIN
!
GEOMETRY TRIANGLE  37 66 77    /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  66 77 78    /ATTRIBUTES=TERRAIN
!
GEOMETRY TRIANGLE  66 67 78    /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  67 78 79    /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  67 68 79    /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  68 79 80    /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  68 69 80    /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  69 80 81    /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  69 70 81    /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  70 81 82    /ATTRIBUTES=TERRAIN
!!GEOMETRY TRIANGLE  66 68 80    /ATTRIBUTES=TERRAIN
!!GEOMETRY TRIANGLE  66 78 80    /ATTRIBUTES=TERRAIN
!
GEOMETRY TRIANGLE  70 71 102   /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  71 102 82   /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  71 39 82    /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  39 82 83    /ATTRIBUTES=TERRAIN
!

GEOMETRY TRIANGLE  39 40 83    /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  40 83 84    /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  40 41 84    /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  41 84 85    /ATTRIBUTES=TERRAIN
!
GEOMETRY TRIANGLE  41 42 85    /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  42 85 86    /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  42 43 86    /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  43 86 87    /ATTRIBUTES=TERRAIN
!
GEOMETRY TRIANGLE  87 88 100   /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  88 98 100   /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  98 99 100   /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  88 89 98    /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  89 95 98    /ATTRIBUTES=TERRAIN
!
GEOMETRY TRIANGLE  89 95 96    /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  89 90 96    /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  91 92 93    /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  90 91 94    /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  91 93 94    /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  90 96 94    /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  94 96 97    /ATTRIBUTES=TERRAIN
!
GEOMETRY TRIANGLE  43 44 87    /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  44 87 88    /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  44 45 88    /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  45 88 89    /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  44 45 65    /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  45 56 65    /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  45 46 57    /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  45 56 57    /ATTRIBUTES=TERRAIN
!
GEOMETRY TRIANGLE  45 46 89    /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  46 89 90    /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  46 47 90    /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  47 90 91    /ATTRIBUTES=TERRAIN
!
GEOMETRY TRIANGLE  47 48 91    /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  48 91 92    /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  48 49 92    /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  49 92 93    /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  49 50 93    /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  50 93 94    /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  50 51 94    /ATTRIBUTES=TERRAIN
!
GEOMETRY TRIANGLE  56 65 95    /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  65 95 98    /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  56 57 95    /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  57 95 96    /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  57 58 96    /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  58 96 97    /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  64 65 98    /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  65 98 99    /ATTRIBUTES=TERRAIN
!
GEOMETRY TRIANGLE  58 59 97    /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  59 97 103   /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  59 60 013   /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  60 103 104  /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  60 61 104   /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  61 104 105  /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  61 62 105   /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  62 105 106  /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  62 63 106   /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  63 106 107  /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  63 64 99    /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  63 99 107   /ATTRIBUTES=TERRAIN


GEOMETRY LOD 2 40.0
! Points 1,3,5,7,11,13,16,21,22?23,27,29,31,32,34,36,40,44,45,
!  46,47,50,53,55  => 1 a 23
GEOMETRY POINT  42565 -65.4074  31160
GEOMETRY POINT  34768 -35.8142  18368
GEOMETRY POINT  26896 -21.6439  15088
GEOMETRY POINT  24600 -20.0711  16728
GEOMETRY POINT   4592  -3.80798 13448
GEOMETRY POINT  -2296  -1.83112 10660
GEOMETRY POINT   -820  -0.491447 7872
GEOMETRY POINT -16400  -5.40381     0
GEOMETRY POINT -17056  -6.13384 -2952
GEOMETRY POINT -19680  -8.42897 -2952
GEOMETRY POINT -28864 -20.8447  -9184
GEOMETRY POINT -31160 -17.2162 -13120
GEOMETRY POINT -35096 -24.5139 -14760
GEOMETRY POINT -37392 -37.8282 -15252
GEOMETRY POINT -36080 -35.8962 -15744
GEOMETRY POINT -37392 -38.6933 -16400
GEOMETRY POINT -35752 -38.0504 -19024
GEOMETRY POINT -37064 -11.0304 -18696
GEOMETRY POINT -38048 -40.3942 -17056
GEOMETRY POINT -37064 -36.014  -13448
GEOMETRY POINT -39688 -40.6017 -13120
GEOMETRY POINT -42640 -49.2161 -17056
GEOMETRY POINT -44280 -62.0774 -26240
! Points 57,58,59,65   => 24 a 27
GEOMETRY POINT -38376 -42.5337 -18860
GEOMETRY POINT -40344 -51.7801 -24272
GEOMETRY POINT -39360 -50.6812 -24928
GEOMETRY POINT -35834 -38.4899 -19352


GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12 13
GEOMETRY LINE  13 14
GEOMETRY LINE  14 15
GEOMETRY LINE  15 16
GEOMETRY LINE  16 17
GEOMETRY LINE  17 18
GEOMETRY LINE  18 19
GEOMETRY LINE  19 20
GEOMETRY LINE  20 21
GEOMETRY LINE  21 22
GEOMETRY LINE  22 23
!
GEOMETRY LINE  24 25
GEOMETRY LINE  25 26
GEOMETRY LINE  26 27
GEOMETRY LINE  27 24

GEOMETRY LOD 3  15.0
! Points 1,5,10,15,21,27,30,32,47,50,55  => 1 a 11
GEOMETRY POINT  42565 -65.4074  31160
GEOMETRY POINT  26896 -21.6439  15088
GEOMETRY POINT  14432  -9.61751 15416
GEOMETRY POINT  -1312  -1.04922  9184
GEOMETRY POINT -16400  -5.40381     0
GEOMETRY POINT -28864 -20.8447  -9184
GEOMETRY POINT -33128 -21.0892 -14432
GEOMETRY POINT -37064 -36.5987 -14332
GEOMETRY POINT -37064 -36.014  -13448
GEOMETRY POINT -39688 -40.6017 -13120
GEOMETRY POINT -44280 -62.0774 -26240

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11

!
! FLIGHT - définition de monde
! Plage des sables d'Olonne                    (c) Patrick MOREAU - Dec 1996
!
OPEN SUBOBJECT="Plage des Sables"

POSITIONING 0.000  0.00  0.000  0.000  0.000  0.000

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "Light Goldenrod"

GEOMETRY LOD 1  100.0
! Points 1 a 8
GEOMETRY POINT -28864 -12.2981 -10168
GEOMETRY POINT -31160 -17.2162 -13120
GEOMETRY POINT -33128 -21.0892 -14432
GEOMETRY POINT -35096 -24.5139 -14760
GEOMETRY POINT -37064 -37.5987 -14432
GEOMETRY POINT -34932 -35.0125 -14432
GEOMETRY POINT -33292 -31.908  -13776
GEOMETRY POINT -31488 -28.2091 -12300

GEOMETRY LINE    5  6
GEOMETRY LINE    6  7
GEOMETRY LINE    7  8
GEOMETRY LINE    8  1
!
GEOMETRY LINE    2  8
GEOMETRY LINE    3  7
GEOMETRY LINE    4  6

GEOMETRY TRIANGLE  1  2  8 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  2  3  8 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  3  7  8 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  3  4  7 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  4  6  7 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  4  5  6 /ATTRIBUTES=TERRAIN

GEOMETRY LOD 2  60.0
! Points 5,6,7,8
GEOMETRY POINT -37064 -37.5987 -14432
GEOMETRY POINT -34932 -35.0125 -14432
GEOMETRY POINT -33292 -31.908  -13776
GEOMETRY POINT -31488 -28.2091 -12300

GEOMETRY LINE  1  2
GEOMETRY LINE  2  3
GEOMETRY LINE  3  4

CLOSE SUBOBJECT
!
! FLIGHT - définition de monde
! Aérodrome des sables d'Olonne           (c) Patrick MOREAU - Dec 1996
!
OPEN SUBOBJECT="Les Sables Airfield"

POSITIONING 0.000  0.00  0.000  0.000  0.000  0.000

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "Slate Gray"

GEOMETRY LOD 1  100.0
! Points 1 a 6  : emprise
! Points 7 a 10 : piste
GEOMETRY POINT -19680 30.1555 -10496
GEOMETRY POINT -20992 29.3538 -9512
GEOMETRY POINT -20664 29.8251 -9184
GEOMETRY POINT -21648 29.2411 -8200
GEOMETRY POINT -20828 30.3163 -7544
GEOMETRY POINT -18368 31.9588 -9184
GEOMETRY POINT -19352 30.9291 -9512
GEOMETRY POINT -21156 29.6778 -8364
GEOMETRY POINT -20992 29.907  -8200
GEOMETRY POINT -19188 31.1372 -9384
                
GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  1
!
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10  7

GEOMETRY TRIANGLE   1  5  6 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   1  4  5 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE   1  2  4 /ATTRIBUTES=TERRAIN

GEOMETRY LOD 2 40.0
! Points 7,8,9,10
GEOMETRY POINT -19352 30.9291 -9512
GEOMETRY POINT -21156 29.6778 -8364
GEOMETRY POINT -20992 29.907  -8200
GEOMETRY POINT -19188 31.1372 -9384

GEOMETRY LINE  1  2
GEOMETRY LINE  3  4

CLOSE SUBOBJECT

!
! FLIGHT - définition de monde
! Plage des Conches & de Longueville          (c) Patrick MOREAU - Dec 1996
!
OPEN SUBOBJECT="Plage des Conches"

POSITIONING 0.000  0.00  0.000  0.000  0.000  0.000

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "Light Goldenrod"

GEOMETRY LOD 1  100.0
! Points 1 a 9
GEOMETRY POINT 44200 -65.7483 38376
GEOMETRY POINT 42565 -50.2552 31160
GEOMETRY POINT 38704 -33.317  23944
GEOMETRY POINT 34768 -20.8142 18368
GEOMETRY POINT 30832 -13.2961 16728
GEOMETRY POINT 33787 -36.797  19024
GEOMETRY POINT 37720 -49.2847 24600
GEOMETRY POINT 41000 -64.6307 31488
GEOMETRY POINT 42640 -79.9563 38720

GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
!
GEOMETRY LINE   1  9
GEOMETRY LINE   2  8
GEOMETRY LINE   3  7
GEOMETRY LINE   4  6

GEOMETRY TRIANGLE  4  5  6 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  1  2  9 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  2  8  9 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  2  3  8 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  3  7  8 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  3  4  7 /ATTRIBUTES=TERRAIN
GEOMETRY TRIANGLE  3  6  7 /ATTRIBUTES=TERRAIN

GEOMETRY LOD 2  60.0
! Points 5, 6, 7, 8, 9
GEOMETRY POINT 30832 -13.2961 16728
GEOMETRY POINT 33787 -36.797  19024
GEOMETRY POINT 37720 -49.2847 24600
GEOMETRY POINT 41000 -64.6307 31488
GEOMETRY POINT 42640 -79.9563 38720

GEOMETRY LINE  1  2
GEOMETRY LINE  2  3
GEOMETRY LINE  3  4
GEOMETRY LINE  4  5

CLOSE SUBOBJECT

CLOSE OBJECT
!
! FLIGHT - définition de monde               
! Vendée 1                                   (c) Patrick MOREAU - Jan 1997
! (des Sables d'Olonne à St Gilles Croix de Vie) 
!          
OPEN OBJECT="Vendee 2"

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "RoyalBlue3"

GEOMETRY LOD 1 110.0
! Points 1 a 34 (côte au sud de St Gilles)
GEOMETRY POINT  24550 -56.6982  42640
GEOMETRY POINT  22960 -45.4276  37720
GEOMETRY POINT  21648 -36.8081  33456
GEOMETRY POINT  20008 -27.4764  28208
GEOMETRY POINT  19352 -22.3252  24600
GEOMETRY POINT  18040 -16.9153  20664
GEOMETRY POINT  19024 -16.086   18860
GEOMETRY POINT  19680 -16.8384  19024
GEOMETRY POINT  20664 -16.362   17384
GEOMETRY POINT  20336 -15.7729  17056
GEOMETRY POINT  18860 -15.502   18368
GEOMETRY POINT  17712 -16.0008  20008
