\gnu                                    gnu
\msdos\turbovis                         msdos\turbovis
\msdos\txtutl                           msdos\txtutl
\msdos\ubasic                           msdos\ubasic
\msdos\uemacs                           msdos\uemacs
\msdos\uucp                             msdos\uucp
\msdos\vga                              msdos\vga
\msdos\virus                            msdos\virus
\msdos\visbasic                         msdos\visbasic
\msdos\viscii                           msdos\viscii
\msdos\waffle                           msdos\waffle
\msdos\wordperf                         msdos\wordperf
\msdos\xlisp                            msdos\xlisp
\msdos\zip                              msdos\zip
\unix_c\arcprogs                        unix_c\arcprogs
\unix_c\bnchmrks                        unix_c\bnchmrks
\unix_c\calendrs                        unix_c\calendrs
\unix_c\ckermit                         unix_c\ckermit
\unix_c\cpm                             unix_c\cpm
\unix_c\database                        unix_c\database
\unix_c\dir_mgmt                        unix_c\dir_mgmt
\unix_c\editors                         unix_c\editors
\unix_c\filemgmt                        unix_c\filemgmt
\unix_c\gnu                             unix_c\gnu
\unix_c\graphics                        unix_c\graphics
\unix_c\info                            unix_c\info
\unix_c\kernel                          unix_c\kernel
\unix_c\languags\ada                    unix_c\languags\ada
\unix_c\languags\asembler               unix_c\languags\asembler
\unix_c\languags\basic                  unix_c\languags\basic
\unix_c\languags\c                      unix_c\languags\c
\unix_c\languags\cpluspls               unix_c\languags\cpluspls
\unix_c\languags\forth                  unix_c\languags\forth
\unix_c\languags\fortran                unix_c\languags\fortran
\unix_c\languags\fp                     unix_c\languags\fp
\unix_c\languags\icon                   unix_c\languags\icon
\unix_c\languags\lisp                   unix_c\languags\lisp
\unix_c\languags\logo                   unix_c\languags\logo
\unix_c\languags\modula_2               unix_c\languags\modula_2
\unix_c\languags\occam                  unix_c\languags\occam
\unix_c\languags\ops5                   unix_c\languags\ops5
\unix_c\languags\pascal                 unix_c\languags\pascal
\unix_c\languags\prolog                 unix_c\languags\prolog
\unix_c\languags\smaltalk               unix_c\languags\smaltalk
\unix_c\languags\sr                     unix_c\languags\sr
\unix_c\macintsh                        unix_c\macintsh
\unix_c\mail                            unix_c\mail
\unix_c\networks                        unix_c\networks
\unix_c\printers                        unix_c\printers
\unix_c\pstscrpt                        unix_c\pstscrpt
\unix_c\sysadmin                        unix_c\sysadmin
\unix_c\tapes                           unix_c\tapes
\unix_c\telecom                         unix_c\telecom
\unix_c\textproc                        unix_c\textproc
\unix_c\usenet                          unix_c\usenet
\unix_c\utils                           unix_c\utils
\unix_c\windows                         unix_c\windows
\unix_c\xyzmodem                        unix_c\xyzmodem
\compsrcs\3b1\volume02                  compsrcs\3b1\v.02
\compsrcs\3b1\volume02\ansmach          compsrcs\3b1\v.02\ansmach
\compsrcs\3b1\volume02\bsd_incl         compsrcs\3b1\v.02\bsd_incl
\compsrcs\3b1\volume02\bsdln            compsrcs\3b1\v.02\bsdln
\compsrcs\3b1\volume02\cktime           compsrcs\3b1\v.02\cktime
\compsrcs\3b1\volume02\consix           compsrcs\3b1\v.02\consix
\compsrcs\3b1\volume02\email            compsrcs\3b1\v.02\email
\compsrcs\3b1\volume02\fdcopy           compsrcs\3b1\v.02\fdcopy
\compsrcs\3b1\volume02\floppy           compsrcs\3b1\v.02\floppy
\compsrcs\3b1\volume02\format21         compsrcs\3b1\v.02\format21
\compsrcs\3b1\volume02\gcc_incl         compsrcs\3b1\v.02\gcc_incl
\compsrcs\3b1\volume02\klndike2         compsrcs\3b1\v.02\klndike2
\compsrcs\3b1\volume02\lavgtls          compsrcs\3b1\v.02\lavgtls
\compsrcs\3b1\volume02\libbsd           compsrcs\3b1\v.02\libbsd
\compsrcs\3b1\volume02\maketab          compsrcs\3b1\v.02\maketab
\compsrcs\3b1\volume02\mgrabscr         compsrcs\3b1\v.02\mgrabscr
\compsrcs\3b1\volume02\misc_sh          compsrcs\3b1\v.02\misc_sh
\compsrcs\3b1\volume02\ndf              compsrcs\3b1\v.02\ndf
\compsrcs\3b1\volume02\nistchk          compsrcs\3b1\v.02\nistchk
\compsrcs\3b1\volume02\packdisk         compsrcs\3b1\v.02\packdisk
\compsrcs\3b1\volume02\pcmgr            compsrcs\3b1\v.02\pcmgr
\compsrcs\3b1\volume02\rsetclk          compsrcs\3b1\v.02\rsetclk
\compsrcs\3b1\volume02\shlib            compsrcs\3b1\v.02\shlib
\compsrcs\3b1\volume02\tapeops          compsrcs\3b1\v.02\tapeops
\compsrcs\3b1\volume02\techo            compsrcs\3b1\v.02\techo
\compsrcs\3b1\volume02\tprobe           compsrcs\3b1\v.02\tprobe
\compsrcs\3b1\volume02\uptime           compsrcs\3b1\v.02\uptime
\compsrcs\3b1\volume02\uucpd            compsrcs\3b1\v.02\uucpd
\compsrcs\3b1\volume02\wtrim            compsrcs\3b1\v.02\wtrim
\compsrcs\3b1\volume02\wuser            compsrcs\3b1\v.02\wuser
\compsrcs\games                         compsrcs\games
\compsrcs\games\ieee                    compsrcs\games\ieee
\compsrcs\games\new                     compsrcs\games\new
\compsrcs\games\vmsnet                  compsrcs\games\vmsnet
\compsrcs\games\vmsnet\advent           compsrcs\games\vmsnet\advent
\compsrcs\games\vmsnet\ayo              compsrcs\games\vmsnet\ayo
\compsrcs\games\vmsnet\dungeon          compsrcs\games\vmsnet\dungeon
\compsrcs\games\vmsnet\emp_cli          compsrcs\games\vmsnet\emp_cli
\compsrcs\games\vmsnet\funadv           compsrcs\games\vmsnet\funadv
\compsrcs\games\vmsnet\hi_q             compsrcs\games\vmsnet\hi_q
\compsrcs\games\vmsnet\invaders         compsrcs\games\vmsnet\invaders
\compsrcs\games\vmsnet\ldb              compsrcs\games\vmsnet\ldb
\compsrcs\games\vmsnet\life             compsrcs\games\vmsnet\life
\compsrcs\games\vmsnet\maxewr2          compsrcs\games\vmsnet\maxewr2
\compsrcs\games\vmsnet\mazewar          compsrcs\games\vmsnet\mazewar
\compsrcs\games\vmsnet\mineswp1         compsrcs\games\vmsnet\mineswp1
\compsrcs\games\vmsnet\mineswp2         compsrcs\games\vmsnet\mineswp2
\compsrcs\games\vmsnet\monhl104         compsrcs\games\vmsnet\monhl104
\compsrcs\games\vmsnet\monhl105         compsrcs\games\vmsnet\monhl105
\compsrcs\games\vmsnet\monhl10b         compsrcs\games\vmsnet\monhl10b
\compsrcs\games\vmsnet\mqix             compsrcs\games\vmsnet\mqix
\compsrcs\games\vmsnet\plenty           compsrcs\games\vmsnet\plenty
\compsrcs\games\vmsnet\reflex           compsrcs\games\vmsnet\reflex
\compsrcs\games\vmsnet\snoopy           compsrcs\games\vmsnet\snoopy
\compsrcs\games\vmsnet\startrek         compsrcs\games\vmsnet\startrek
\compsrcs\games\vmsnet\tetris           compsrcs\games\vmsnet\tetris
\compsrcs\games\vmsnet\vmsspace         compsrcs\games\vmsnet\vmsspace
\compsrcs\games\vmsnet\vmstrek          compsrcs\games\vmsnet\vmstrek
\compsrcs\games\vmsnet\wheel            compsrcs\games\vmsnet\wheel
\compsrcs\games\vmsnet\x_pipe           compsrcs\games\vmsnet\x_pipe
\compsrcs\games\volume13                compsrcs\games\v.13
\compsrcs\games\volume13\dip_maps       compsrcs\games\v.13\dip_maps
\compsrcs\games\volume13\diph           compsrcs\games\v.13\diph
\compsrcs\games\volume13\dominion       compsrcs\games\v.13\dominion
\compsrcs\games\volume13\dr_mario       compsrcs\games\v.13\dr_mario
\compsrcs\games\volume13\engarde        compsrcs\games\v.13\engarde
\compsrcs\games\volume13\gnuchss4       compsrcs\games\v.13\gnuchss4
\compsrcs\games\volume13\ishido         compsrcs\games\v.13\ishido
\compsrcs\games\volume13\jetpack        compsrcs\games\v.13\jetpack
\compsrcs\games\volume13\nhspoilr       compsrcs\games\v.13\nhspoilr
\compsrcs\games\volume13\okbridge       compsrcs\games\v.13\okbridge
\compsrcs\games\volume13\perp           compsrcs\games\v.13\perp
\compsrcs\games\volume13\thricken       compsrcs\games\v.13\thricken
\compsrcs\games\volume13\x4war          compsrcs\games\v.13\x4war
\compsrcs\games\volume13\x4war2         compsrcs\games\v.13\x4war2
\compsrcs\games\volume13\xastrds2       compsrcs\games\v.13\xastrds2
\compsrcs\games\volume13\xcards         compsrcs\games\v.13\xcards
\compsrcs\games\volume13\xmake5         compsrcs\games\v.13\xmake5
\compsrcs\games\volume13\xsokbmps       compsrcs\games\v.13\xsokbmps
\compsrcs\games\volume13\xsokoban       compsrcs\games\v.13\xsokoban
\compsrcs\games\volume13\xsokobn2       compsrcs\games\v.13\xsokobn2
\compsrcs\games\volume13\xsokobn3       compsrcs\games\v.13\xsokobn3
\compsrcs\games\volume14                compsrcs\games\v.14
\compsrcs\games\volume14\dunnet         compsrcs\games\v.14\dunnet
\compsrcs\games\volume14\mine           compsrcs\games\v.14\mine
\compsrcs\games\volume14\mineswpr       compsrcs\games\v.14\mineswpr
\compsrcs\games\volume14\okbrdge2       compsrcs\games\v.14\okbrdge2
\compsrcs\games\volume14\scrbble2       compsrcs\games\v.14\scrbble2
\compsrcs\games\volume14\umoria4        compsrcs\games\v.14\umoria4
\compsrcs\games\volume14\xbattle        compsrcs\games\v.14\xbattle
\compsrcs\games\volume14\xpilot         compsrcs\games\v.14\xpilot
\compsrcs\games\volume15                compsrcs\games\v.15
\compsrcs\games\volume15\acordian       compsrcs\games\v.15\acordian
\compsrcs\games\volume15\bt4            compsrcs\games\v.15\bt4
\compsrcs\games\volume15\dinkum         compsrcs\games\v.15\dinkum
\compsrcs\games\volume15\dinkum2        compsrcs\games\v.15\dinkum2
\compsrcs\games\volume15\gtetris        compsrcs\games\v.15\gtetris
\compsrcs\games\volume15\gtetrs2        compsrcs\games\v.15\gtetrs2
\compsrcs\games\volume15\gtetrs3        compsrcs\games\v.15\gtetrs3
\compsrcs\games\volume15\reversi        compsrcs\games\v.15\reversi
\compsrcs\games\volume15\reversi2       compsrcs\games\v.15\reversi2
\compsrcs\games\volume15\robothnt       compsrcs\games\v.15\robothnt
\compsrcs\games\volume15\scrbble2       compsrcs\games\v.15\scrbble2
\compsrcs\games\volume15\ufo            compsrcs\games\v.15\ufo
\compsrcs\games\volume15\xballs         compsrcs\games\v.15\xballs
\compsrcs\games\volume15\xbomb          compsrcs\games\v.15\xbomb
\compsrcs\games\volume15\xdmineur       compsrcs\games\v.15\xdmineur
\compsrcs\games\volume15\xmines2        compsrcs\games\v.15\xmines2
\compsrcs\games\volume15\xmnsweep       compsrcs\games\v.15\xmnsweep
\compsrcs\games\volume15\xstratgo       compsrcs\games\v.15\xstratgo
\compsrcs\games\volume15\xtb            compsrcs\games\v.15\xtb
\compsrcs\games\volume16                compsrcs\games\v.16
\compsrcs\games\volume16\nethck31       compsrcs\games\v.16\nethck31
\compsrcs\games\volume17                compsrcs\games\v.17
\compsrcs\games\volume17\arsmagna       compsrcs\games\v.17\arsmagna
\compsrcs\games\volume17\dinkum3        compsrcs\games\v.17\dinkum3
\compsrcs\games\volume17\gbp            compsrcs\games\v.17\gbp
\compsrcs\games\volume17\malawi         compsrcs\games\v.17\malawi
\compsrcs\games\volume17\napoleon       compsrcs\games\v.17\napoleon
\compsrcs\games\volume17\tkmines        compsrcs\games\v.17\tkmines
\compsrcs\games\volume17\xastrds3       compsrcs\games\v.17\xastrds3
\compsrcs\games\volume17\xjewel         compsrcs\games\v.17\xjewel
\compsrcs\games\volume18                compsrcs\games\v.18
\compsrcs\games\volume18\bingocrd       compsrcs\games\v.18\bingocrd
\compsrcs\games\volume18\ccr            compsrcs\games\v.18\ccr
\compsrcs\games\volume18\dunnet2        compsrcs\games\v.18\dunnet2
\compsrcs\games\volume18\gtetris4       compsrcs\games\v.18\gtetris4
\compsrcs\games\volume18\hobbit         compsrcs\games\v.18\hobbit
\compsrcs\games\volume18\spllcast       compsrcs\games\v.18\spllcast
\compsrcs\games\volume18\threedee       compsrcs\games\v.18\threedee
\compsrcs\games\volume18\wf             compsrcs\games\v.18\wf
\compsrcs\games\volume18\xboing         compsrcs\games\v.18\xboing
\compsrcs\games\volume18\xbowl          compsrcs\games\v.18\xbowl
\compsrcs\games\volume18\xmpb           compsrcs\games\v.18\xmpb
\compsrcs\misc                          compsrcs\misc
\compsrcs\misc\volume28                 compsrcs\misc\v.28
\compsrcs\misc\volume28\advise          compsrcs\misc\v.28\advise
\compsrcs\misc\volume28\astrolog        compsrcs\misc\v.28\astrolog
\compsrcs\misc\volume28\backprop        compsrcs\misc\v.28\backprop
\compsrcs\misc\volume28\cdreader        compsrcs\misc\v.28\cdreader
\compsrcs\misc\volume28\cfx             compsrcs\misc\v.28\cfx
\compsrcs\misc\volume28\cproto          compsrcs\misc\v.28\cproto
\compsrcs\misc\volume28\crack           compsrcs\misc\v.28\crack
\compsrcs\misc\volume28\crc16           compsrcs\misc\v.28\crc16
\compsrcs\misc\volume28\ephem           compsrcs\misc\v.28\ephem
\compsrcs\misc\volume28\freeze          compsrcs\misc\v.28\freeze
\compsrcs\misc\volume28\gnufsers        compsrcs\misc\v.28\gnufsers
\compsrcs\misc\volume28\hp2pbm          compsrcs\misc\v.28\hp2pbm
\compsrcs\misc\volume28\inpdos          compsrcs\misc\v.28\inpdos
\compsrcs\misc\volume28\input_ed        compsrcs\misc\v.28\input_ed
\compsrcs\misc\volume28\iozone          compsrcs\misc\v.28\iozone
\compsrcs\misc\volume28\jgraph          compsrcs\misc\v.28\jgraph
\compsrcs\misc\volume28\ldb             compsrcs\misc\v.28\ldb
\compsrcs\misc\volume28\librb           compsrcs\misc\v.28\librb
\compsrcs\misc\volume28\mksheet         compsrcs\misc\v.28\mksheet
\compsrcs\misc\volume28\mush            compsrcs\misc\v.28\mush
\compsrcs\misc\volume28\mvalloc         compsrcs\misc\v.28\mvalloc
\compsrcs\misc\volume28\notation        compsrcs\misc\v.28\notation
\compsrcs\misc\volume28\perlref         compsrcs\misc\v.28\perlref
\compsrcs\misc\volume28\procmail        compsrcs\misc\v.28\procmail
\compsrcs\misc\volume28\psf3            compsrcs\misc\v.28\psf3
\compsrcs\misc\volume28\rayshade        compsrcs\misc\v.28\rayshade
\compsrcs\misc\volume28\rec             compsrcs\misc\v.28\rec
\compsrcs\misc\volume28\screen32        compsrcs\misc\v.28\screen32
\compsrcs\misc\volume28\shadow          compsrcs\misc\v.28\shadow
\compsrcs\misc\volume28\ssh             compsrcs\misc\v.28\ssh
\compsrcs\misc\volume28\ssh_1_2         compsrcs\misc\v.28\ssh_1_2
\compsrcs\misc\volume28\ssh_1_3         compsrcs\misc\v.28\ssh_1_3
\compsrcs\misc\volume28\sybperl         compsrcs\misc\v.28\sybperl
\compsrcs\misc\volume28\ticktalk        compsrcs\misc\v.28\ticktalk
\compsrcs\misc\volume28\tin             compsrcs\misc\v.28\tin
\compsrcs\misc\volume28\unproto         compsrcs\misc\v.28\unproto
\compsrcs\misc\volume28\ureroute        compsrcs\misc\v.28\ureroute
\compsrcs\misc\volume29                 compsrcs\misc\v.29
\compsrcs\misc\volume29\archie          compsrcs\misc\v.29\archie
\compsrcs\misc\volume29\cproto          compsrcs\misc\v.29\cproto
\compsrcs\misc\volume29\descore         compsrcs\misc\v.29\descore
\compsrcs\misc\volume29\gs45            compsrcs\misc\v.29\gs45
\compsrcs\misc\volume29\hp2pbm          compsrcs\misc\v.29\hp2pbm
\compsrcs\misc\volume29\jpeg            compsrcs\misc\v.29\jpeg
\compsrcs\misc\volume29\libdes          compsrcs\misc\v.29\libdes
\compsrcs\misc\volume29\loancalc        compsrcs\misc\v.29\loancalc
\compsrcs\misc\volume29\ls_arc          compsrcs\misc\v.29\ls_arc
\compsrcs\misc\volume29\mbox            compsrcs\misc\v.29\mbox
\compsrcs\misc\volume29\nruff           compsrcs\misc\v.29\nruff
\compsrcs\misc\volume29\parsearg        compsrcs\misc\v.29\parsearg
\compsrcs\misc\volume29\pdksh           compsrcs\misc\v.29\pdksh
\compsrcs\misc\volume29\persim          compsrcs\misc\v.29\persim
\compsrcs\misc\volume29\procmail        compsrcs\misc\v.29\procmail
\compsrcs\misc\volume29\psutils         compsrcs\misc\v.29\psutils
\compsrcs\misc\volume29\regexglb        compsrcs\misc\v.29\regexglb
\compsrcs\misc\volume29\regexpr         compsrcs\misc\v.29\regexpr
\compsrcs\misc\volume29\remind          compsrcs\misc\v.29\remind
\compsrcs\misc\volume29\rkive           compsrcs\misc\v.29\rkive
\compsrcs\misc\volume29\shadow          compsrcs\misc\v.29\shadow
\compsrcs\misc\volume29\ssh_1_3         compsrcs\misc\v.29\ssh_1_3
\compsrcs\misc\volume29\therm           compsrcs\misc\v.29\therm
\compsrcs\misc\volume29\tin             compsrcs\misc\v.29\tin
\compsrcs\misc\volume29\unzip           compsrcs\misc\v.29\unzip
\compsrcs\misc\volume29\zsh2_2          compsrcs\misc\v.29\zsh2_2
\compsrcs\misc\volume30                 compsrcs\misc\v.30
\compsrcs\misc\volume30\ascgif          compsrcs\misc\v.30\ascgif
\compsrcs\misc\volume30\astrolog        compsrcs\misc\v.30\astrolog
\compsrcs\misc\volume30\bintools        compsrcs\misc\v.30\bintools
\compsrcs\misc\volume30\cproto          compsrcs\misc\v.30\cproto
\compsrcs\misc\volume30\fplan1_3        compsrcs\misc\v.30\fplan1_3
\compsrcs\misc\volume30\freeze          compsrcs\misc\v.30\freeze
\compsrcs\misc\volume30\gnuplot3        compsrcs\misc\v.30\gnuplot3
\compsrcs\misc\volume30\icontact        compsrcs\misc\v.30\icontact
\compsrcs\misc\volume30\indent          compsrcs\misc\v.30\indent
\compsrcs\misc\volume30\iozone          compsrcs\misc\v.30\iozone
\compsrcs\misc\volume30\langmml         compsrcs\misc\v.30\langmml
\compsrcs\misc\volume30\life            compsrcs\misc\v.30\life
\compsrcs\misc\volume30\lnklist         compsrcs\misc\v.30\lnklist
\compsrcs\misc\volume30\log_tcp         compsrcs\misc\v.30\log_tcp
\compsrcs\misc\volume30\mibcc           compsrcs\misc\v.30\mibcc
\compsrcs\misc\volume30\mserv_30        compsrcs\misc\v.30\mserv_30
\compsrcs\misc\volume30\netvote         compsrcs\misc\v.30\netvote
\compsrcs\misc\volume30\oraperl2        compsrcs\misc\v.30\oraperl2
\compsrcs\misc\volume30\parsearg        compsrcs\misc\v.30\parsearg
\compsrcs\misc\volume30\pclcomp         compsrcs\misc\v.30\pclcomp
\compsrcs\misc\volume30\pcmail2         compsrcs\misc\v.30\pcmail2
\compsrcs\misc\volume30\perl            compsrcs\misc\v.30\perl
\compsrcs\misc\volume30\prtscrn2        compsrcs\misc\v.30\prtscrn2
\compsrcs\misc\volume30\psf3            compsrcs\misc\v.30\psf3
\compsrcs\misc\volume30\qdos_utl        compsrcs\misc\v.30\qdos_utl
\compsrcs\misc\volume30\radio2_0        compsrcs\misc\v.30\radio2_0
\compsrcs\misc\volume30\rc              compsrcs\misc\v.30\rc
\compsrcs\misc\volume30\sc              compsrcs\misc\v.30\sc
\compsrcs\misc\volume30\sendopr         compsrcs\misc\v.30\sendopr
\compsrcs\misc\volume30\shadow          compsrcs\misc\v.30\shadow
\compsrcs\misc\volume30\sybperl         compsrcs\misc\v.30\sybperl
\compsrcs\misc\volume30\tin             compsrcs\misc\v.30\tin
\compsrcs\misc\volume31                 compsrcs\misc\v.31
\compsrcs\misc\volume31\backprop        compsrcs\misc\v.31\backprop
\compsrcs\misc\volume31\bam             compsrcs\misc\v.31\bam
\compsrcs\misc\volume31\bsnews          compsrcs\misc\v.31\bsnews
\compsrcs\misc\volume31\cmdline         compsrcs\misc\v.31\cmdline
\compsrcs\misc\volume31\dlhunter        compsrcs\misc\v.31\dlhunter
\compsrcs\misc\volume31\editline        compsrcs\misc\v.31\editline
\compsrcs\misc\volume31\flow            compsrcs\misc\v.31\flow
\compsrcs\misc\volume31\freeze          compsrcs\misc\v.31\freeze
\compsrcs\misc\volume31\gothic          compsrcs\misc\v.31\gothic
\compsrcs\misc\volume31\horton18        compsrcs\misc\v.31\horton18
\compsrcs\misc\volume31\jgraph          compsrcs\misc\v.31\jgraph
\compsrcs\misc\volume31\lc              compsrcs\misc\v.31\lc
\compsrcs\misc\volume31\log_tcp         compsrcs\misc\v.31\log_tcp
\compsrcs\misc\volume31\lprps           compsrcs\misc\v.31\lprps
\compsrcs\misc\volume31\mbox            compsrcs\misc\v.31\mbox
\compsrcs\misc\volume31\mkskel          compsrcs\misc\v.31\mkskel
\compsrcs\misc\volume31\options         compsrcs\misc\v.31\options
\compsrcs\misc\volume31\pdksh           compsrcs\misc\v.31\pdksh
\compsrcs\misc\volume31\petags          compsrcs\misc\v.31\petags
\compsrcs\misc\volume31\pgnews          compsrcs\misc\v.31\pgnews
\compsrcs\misc\volume31\pgnews2         compsrcs\misc\v.31\pgnews2
\compsrcs\misc\volume31\plotfoil        compsrcs\misc\v.31\plotfoil
\compsrcs\misc\volume31\procmail        compsrcs\misc\v.31\procmail
\compsrcs\misc\volume31\tags            compsrcs\misc\v.31\tags
\compsrcs\misc\volume31\tin             compsrcs\misc\v.31\tin
\compsrcs\misc\volume31\unzip50         compsrcs\misc\v.31\unzip50
\compsrcs\misc\volume31\var             compsrcs\misc\v.31\var
\compsrcs\misc\volume31\versions        compsrcs\misc\v.31\versions
\compsrcs\misc\volume31\wizunzip        compsrcs\misc\v.31\wizunzip
\compsrcs\misc\volume31\zcrypt19        compsrcs\misc\v.31\zcrypt19
\compsrcs\misc\volume31\zip19           compsrcs\misc\v.31\zip19
\compsrcs\misc\volume32                 compsrcs\misc\v.32
\compsrcs\misc\volume32\acronyms        compsrcs\misc\v.32\acronyms
\compsrcs\misc\volume32\dbmalloc        compsrcs\misc\v.32\dbmalloc
\compsrcs\misc\volume32\detex           compsrcs\misc\v.32\detex
\compsrcs\misc\volume32\ecu             compsrcs\misc\v.32\ecu
\compsrcs\misc\volume32\ecuman          compsrcs\misc\v.32\ecuman
\compsrcs\misc\volume32\envelope        compsrcs\misc\v.32\envelope
\compsrcs\misc\volume32\gaps            compsrcs\misc\v.32\gaps
\compsrcs\misc\volume32\iocc1992        compsrcs\misc\v.32\iocc1992
\compsrcs\misc\volume32\ison            compsrcs\misc\v.32\ison
\compsrcs\misc\volume32\jgraph          compsrcs\misc\v.32\jgraph
\compsrcs\misc\volume32\lprps           compsrcs\misc\v.32\lprps
\compsrcs\misc\volume32\mush            compsrcs\misc\v.32\mush
\compsrcs\misc\volume32\oraprl2         compsrcs\misc\v.32\oraprl2
\compsrcs\misc\volume32\pol             compsrcs\misc\v.32\pol
\compsrcs\misc\volume32\qsearch         compsrcs\misc\v.32\qsearch
\compsrcs\misc\volume32\radio2_0        compsrcs\misc\v.32\radio2_0
\compsrcs\misc\volume32\restrcmp        compsrcs\misc\v.32\restrcmp
\compsrcs\misc\volume32\shadow          compsrcs\misc\v.32\shadow
\compsrcs\misc\volume32\shlm            compsrcs\misc\v.32\shlm
\compsrcs\misc\volume32\sigvi           compsrcs\misc\v.32\sigvi
\compsrcs\misc\volume32\tbtree          compsrcs\misc\v.32\tbtree
\compsrcs\misc\volume32\waituser        compsrcs\misc\v.32\waituser
\compsrcs\misc\volume32\wmap2ps         compsrcs\misc\v.32\wmap2ps
\compsrcs\misc\volume32\xbbs            compsrcs\misc\v.32\xbbs
\compsrcs\misc\volume32\xv_ping         compsrcs\misc\v.32\xv_ping
\compsrcs\misc\volume33                 compsrcs\misc\v.33
\compsrcs\misc\volume33\anon            compsrcs\misc\v.33\anon
\compsrcs\misc\volume33\archie          compsrcs\misc\v.33\archie
\compsrcs\misc\volume33\bwbasic         compsrcs\misc\v.33\bwbasic
\compsrcs\misc\volume33\delete          compsrcs\misc\v.33\delete
\compsrcs\misc\volume33\ecu             compsrcs\misc\v.33\ecu
\compsrcs\misc\volume33\flow            compsrcs\misc\v.33\flow
\compsrcs\misc\volume33\gaps            compsrcs\misc\v.33\gaps
\compsrcs\misc\volume33\hebcal          compsrcs\misc\v.33\hebcal
\compsrcs\misc\volume33\icontact        compsrcs\misc\v.33\icontact
\compsrcs\misc\volume33\iozone          compsrcs\misc\v.33\iozone
\compsrcs\misc\volume33\mailagnt        compsrcs\misc\v.33\mailagnt
\compsrcs\misc\volume33\mbase           compsrcs\misc\v.33\mbase
\compsrcs\misc\volume33\nhup            compsrcs\misc\v.33\nhup
