GEOMETRY LINE  89 90
GEOMETRY LINE  90 91
GEOMETRY LINE  91 92
GEOMETRY LINE  92 93
GEOMETRY LINE  93 94
GEOMETRY LINE  94 95
GEOMETRY LINE  95 96
GEOMETRY LINE  96 97
GEOMETRY LINE  97 98
GEOMETRY LINE  98 99
GEOMETRY LINE  99 100
GEOMETRY LINE  100 101

GEOMETRY LOD 2  92.0
! points 63 a 101  ->  1 a 39
GEOMETRY POINT   6544 -43.1141 -13780
GEOMETRY POINT   4740 -44.348  -12550
GEOMETRY POINT   1460 -49.2115 -10336
GEOMETRY POINT    148 -51.1896  -9844

GEOMETRY POINT  -1984 -54.7341  -9188
GEOMETRY POINT  -3788 -56.9838  -7548
GEOMETRY POINT  -5100 -58.4541  -5908
GEOMETRY POINT  -6084 -58.4611  -2792
GEOMETRY POINT  -7232 -59.4985      4
GEOMETRY POINT  -9200 -63.1096   2128
GEOMETRY POINT -10512 -65.9888   2784
GEOMETRY POINT -12070 -69.7941   2784
GEOMETRY POINT -13300 -73.085    2210
GEOMETRY POINT -16252 -82.2147   -988
GEOMETRY POINT -17564 -88.0969  -3284
GEOMETRY POINT -18220 -90.8909  -4760
GEOMETRY POINT -17974 -92.355   -7548
GEOMETRY POINT -17236 -91.4679  -8860
GEOMETRY POINT -16580 -91.7132 -10992
GEOMETRY POINT -15924 -92.0154 -12960
GEOMETRY POINT -14284 -91.5544 -16240
GEOMETRY POINT  -6740 -83.9268 -23620
GEOMETRY POINT  -4116 -81.4934 -25588
GEOMETRY POINT  -2148 -80.8786 -27556
GEOMETRY POINT  -1410 -82.7141 -29360
GEOMETRY POINT  -1164 -85.3683 -31000
GEOMETRY POINT   -836 -87.6615 -32476
GEOMETRY POINT  -1328 -92.6613 -33952
GEOMETRY POINT  -2640 -101.304 -36740
GEOMETRY POINT  -3788 -106.628 -38052
GEOMETRY POINT  -5264 -111.841 -38954
GEOMETRY POINT  -7068 -116.959 -39446
GEOMETRY POINT  -9856 -126.325 -40676
GEOMETRY POINT -12972 -134.351 -40840
GEOMETRY POINT -15104 -141.033 -41332
GEOMETRY POINT -17236 -146.136 -41086
GEOMETRY POINT -20844 -155.881 -40922
GEOMETRY POINT -22648 -160.789 -40758
GEOMETRY POINT -24288 -164.562 -40266

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12 13
GEOMETRY LINE  13 14
GEOMETRY LINE  14 15
GEOMETRY LINE  15 16
GEOMETRY LINE  16 17
GEOMETRY LINE  17 18
GEOMETRY LINE  18 19
GEOMETRY LINE  19 20
GEOMETRY LINE  20 21
GEOMETRY LINE  21 22
GEOMETRY LINE  22 23
GEOMETRY LINE  23 24
GEOMETRY LINE  24 25
GEOMETRY LINE  25 26
GEOMETRY LINE  26 27
GEOMETRY LINE  27 28
GEOMETRY LINE  28 29
GEOMETRY LINE  29 30
GEOMETRY LINE  30 31
GEOMETRY LINE  31 32
GEOMETRY LINE  32 33
GEOMETRY LINE  33 34
GEOMETRY LINE  34 35
GEOMETRY LINE  35 36
GEOMETRY LINE  36 37
GEOMETRY LINE  37 38
GEOMETRY LINE  38 39

CLOSE SUBOBJECT

!
! FLIGHT - définition de monde
! La Seine                    (c) Patrick MOREAU - March 1996
! Ile de Chatou
OPEN SUBOBJECT="Ile de Chatou"

POSITIONING -40000.000  0.000  -10000.000  0.000  0.000  0.000

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "Goldenrod"

GEOMETRY LOD 1  120.0

! Points 1 a 23 : altitude 10 ft au dessus de la Seine 
GEOMETRY POINT -12480 -60.7045   3112
GEOMETRY POINT -11168 -57.2864   3686
GEOMETRY POINT  -9528 -53.4817   3276
GEOMETRY POINT  -8380 -51.1137   2374
GEOMETRY POINT  -7232 -45.5354    734
GEOMETRY POINT  -6330 -44.3842   -906
GEOMETRY POINT  -5428 -46.4555  -1808
GEOMETRY POINT  -5428 -47.2342  -3120
GEOMETRY POINT  -4772 -47.2655  -5252
GEOMETRY POINT  -3378 -45.7275  -7056
GEOMETRY POINT  -1820 -43.5308  -8204
GEOMETRY POINT    968 -39.1904  -9352
GEOMETRY POINT   3100 -36.4252 -10500
GEOMETRY POINT   6216 -33.7266 -12960
GEOMETRY POINT   3100 -37.0758 -11156
GEOMETRY POINT   1460 -38.8185  -9926
GEOMETRY POINT  -1820 -44.1097  -8860
GEOMETRY POINT  -3788 -46.6452  -7138
GEOMETRY POINT  -5100 -48.0871  -5416
GEOMETRY POINT  -6412 -48.4253  -1480

GEOMETRY POINT  -8052 -50.741    1390
GEOMETRY POINT  -9528 -53.645    2784
GEOMETRY POINT -10840 -56.6701   3112

GEOMETRY LINE   1  2
GEOMETRY LINE   2  3
GEOMETRY LINE   3  4
GEOMETRY LINE   4  5
GEOMETRY LINE   5  6
GEOMETRY LINE   6  7
GEOMETRY LINE   7  8
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12 13
GEOMETRY LINE  13 14
GEOMETRY LINE  14 15
GEOMETRY LINE  15 16
GEOMETRY LINE  16 17
GEOMETRY LINE  17 18
GEOMETRY LINE  18 19
GEOMETRY LINE  19 20
GEOMETRY LINE  20 21
GEOMETRY LINE  21 22
GEOMETRY LINE  22 23
GEOMETRY LINE  23  1

CLOSE SUBOBJECT
!
! FLIGHT - définition de monde
! La Seine                    (c) Patrick MOREAU - March 1996
! Ile de la Loge
OPEN SUBOBJECT="Ile de la Loge"

POSITIONING -53000.000  0.000  -7000.000  0.000  0.000  0.000

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "Goldenrod"

GEOMETRY LOD 1  82.0

GEOMETRY POINT -4728 -78.2417  -5792
GEOMETRY POINT -4564 -77.0783  -4562
GEOMETRY POINT -3416 -73.1609  -3000
GEOMETRY POINT  -464 -64.2821   -173
GEOMETRY POINT  -136 -63.4086    -52
GEOMETRY POINT  -300 -63.9369   -380
GEOMETRY POINT -2760 -71.3333  -2840

GEOMETRY LINE  1  2
GEOMETRY LINE  2  3
GEOMETRY LINE  3  4
GEOMETRY LINE  4  5
GEOMETRY LINE  5  6
GEOMETRY LINE  6  7
GEOMETRY LINE  7  1

CLOSE SUBOBJECT

!
! FLIGHT - définition de monde
! La Seine                    (c) Patrick MOREAU - March 1996
! Ile de la Borde
OPEN SUBOBJECT="Ile de la Borde"

POSITIONING -47000.000  0.000  -28000.000  0.000  0.000  0.000

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "Goldenrod"

GEOMETRY LOD 1  82.0

GEOMETRY POINT  -5480 -80.1865   -700
GEOMETRY POINT  -3020 -77.933   -3324
GEOMETRY POINT   -396 -75.266   -5538
GEOMETRY POINT  -1380 -77.1185  -5292
GEOMETRY POINT  -3594 -79.0641  -3160
GEOMETRY POINT  -5234 -80.7099  -1520

GEOMETRY LINE  1  2
GEOMETRY LINE  2  3
GEOMETRY LINE  3  4
GEOMETRY LINE  4  5
GEOMETRY LINE  5  6
GEOMETRY LINE  6  1

CLOSE SUBOBJECT
!
! FLIGHT - définition de monde
! La Seine                    (c) Patrick MOREAU - March 1996
! Iles de Conflans
OPEN SUBOBJECT="Iles de Conflans"

POSITIONING -48000.000  0.000  -50000.000  0.000  0.000  0.000

CHARACTERISTICS UNDETECTABLE

GEOMETRY COLOR "Goldenrod"

GEOMETRY LOD 1  100.0

! Premiere Ile (Est) points 1 a 7
GEOMETRY POINT  -5710 -125.434   -512
GEOMETRY POINT  -4808 -122.164   -102
GEOMETRY POINT  -2348 -115.926    -20
GEOMETRY POINT   -380 -109.941    554
GEOMETRY POINT  -1036 -112.822    -20
GEOMETRY POINT  -1856 -115.536   -348
GEOMETRY POINT  -4808 -130.51    -348
! Seconde Ile (Ouest) points 8 a 13
GEOMETRY POINT -15632 -151.586   144
GEOMETRY POINT -12188 -142.019   -102
GEOMETRY POINT -11532 -141.131   -512
GEOMETRY POINT -13664 -147.283   -512
GEOMETRY POINT -14320 -148.826   -348
GEOMETRY POINT -15304 -151.376   -184

GEOMETRY LINE  1  2
GEOMETRY LINE  2  3
GEOMETRY LINE  3  4
GEOMETRY LINE  4  5
GEOMETRY LINE  5  6
GEOMETRY LINE  6  7
GEOMETRY LINE  7  1
!
GEOMETRY LINE   8  9
GEOMETRY LINE   9 10
GEOMETRY LINE  10 11
GEOMETRY LINE  11 12
GEOMETRY LINE  12 13
GEOMETRY LINE  13  8

CLOSE SUBOBJECT

CLOSE OBJECT
