  DISK$SYSTEM:<PMDF.ALPHA_EXE>SUBRS.EXE;23
P DISK$SYSTEM:<PMDF.ALPHA_EXE>UA.EXE;8
  DISK$SYSTEM:<PMDF.ALPHA_EXE>UNIXLIB.EXE;10
  DISK$SYSTEM:<PMDF.ALPHA_EXE>USERNAME.EXE;9
  DISK$SYSTEM:<PMDF.ALPHA_EXE>X500_FORM.EXE;66
  DISK$SYSTEM:<PMDF.ALPHA_EXE>XMFAXFORM.EXE;7
P DISK$SYSTEM:<SYS0.SYSCOMMON.MULTINET>FTP_SERVER.EXE;1
P DISK$SYSTEM:<SYS0.SYSCOMMON.MULTINET>KERBEROS_INIT.EXE;1
P DISK$SYSTEM:<SYS0.SYSCOMMON.MULTINET>KERBEROS_PASSWORD.EXE;1
P DISK$SYSTEM:<SYS0.SYSCOMMON.MULTINET>KERBEROS_RCP.EXE;2
P DISK$SYSTEM:<SYS0.SYSCOMMON.MULTINET>KERBEROS_RLOGIN.EXE;2
P DISK$SYSTEM:<SYS0.SYSCOMMON.MULTINET>KERBEROS_RSHELL.EXE;1
P DISK$SYSTEM:<SYS0.SYSCOMMON.MULTINET>MM.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.MULTINET>MULTINET.EXE;3
P DISK$SYSTEM:<SYS0.SYSCOMMON.MULTINET>MULTINET_LPRM.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.MULTINET>MULTINET_NW_CLIENT_LIBRARY.EXE;2
P DISK$SYSTEM:<SYS0.SYSCOMMON.MULTINET>MULTINET_PING.EXE;1
P DISK$SYSTEM:<SYS0.SYSCOMMON.MULTINET>MULTINET_SHOW.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.MULTINET>MULTINET_SOCKET_LIBRARY.EXE;2
  DISK$SYSTEM:<SYS0.SYSCOMMON.MULTINET>MULTINET_TOPS_LIBRARY.EXE;1
P DISK$SYSTEM:<SYS0.SYSCOMMON.MULTINET>MULTINET_TRACEROUTE.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.MULTINET>MULTINET_VMS_SHAREABLE.EXE;1
P DISK$SYSTEM:<SYS0.SYSCOMMON.MULTINET>POP2_SERVER.EXE;1
P DISK$SYSTEM:<SYS0.SYSCOMMON.MULTINET>POP3_SERVER.EXE;2
P DISK$SYSTEM:<SYS0.SYSCOMMON.MULTINET>RCP.EXE;2
P DISK$SYSTEM:<SYS0.SYSCOMMON.MULTINET>RLOGIN.EXE;1
P DISK$SYSTEM:<SYS0.SYSCOMMON.MULTINET>RMTALLOC.EXE;1
P DISK$SYSTEM:<SYS0.SYSCOMMON.MULTINET>RSHELL.EXE;1
P DISK$SYSTEM:<SYS0.SYSCOMMON.MULTINET>SERVER_REMOTE_MAGTAPE.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.MULTINET>UCX$IPC_SHR.EXE;2
P DISK$SYSTEM:<SYS0.SYSCOMMON.SYSEXE>ANALIMDMP.EXE;1
P DISK$SYSTEM:<SYS0.SYSCOMMON.SYSEXE>ATK$MANAGER.EXE;1
P DISK$SYSTEM:<SYS0.SYSCOMMON.SYSEXE>AUTHORIZE.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSEXE>BACKUP.EXE;1
P DISK$SYSTEM:<SYS0.SYSCOMMON.SYSEXE>CDU.EXE;1
P DISK$SYSTEM:<SYS0.SYSCOMMON.SYSEXE>CIA.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSEXE>CONVERT.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSEXE>COPY.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSEXE>CREATE.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSEXE>CREATEFDL.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSEXE>DBLMSGMGR_TV.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSEXE>DCL.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSEXE>DECW$ENDSESSION.EXE;1
P DISK$SYSTEM:<SYS0.SYSCOMMON.SYSEXE>DECW$MAIL.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSEXE>DECW$MESSAGEPANEL.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSEXE>DECW$PAUSESESSION.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSEXE>DECW$SESSION.EXE;1
P DISK$SYSTEM:<SYS0.SYSCOMMON.SYSEXE>DECW$SETSHODIS.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSEXE>DECW$TERMINAL.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSEXE>DECW$TERMINAL_CREATE.EXE;1
P DISK$SYSTEM:<SYS0.SYSCOMMON.SYSEXE>DECW$WINMGR.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSEXE>DECW$WSCUST.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSEXE>DECW$WSINIT.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSEXE>DELETE.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSEXE>DIFF.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSEXE>DIRECTORY.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSEXE>DISKQUOTA.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSEXE>DISMOUNT.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSEXE>DSRINDEX.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSEXE>DSRTOC.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSEXE>DTEPAD.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSEXE>EDF_TV.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSEXE>EDT.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSEXE>ERF.EXE;1
P DISK$SYSTEM:<SYS0.SYSCOMMON.SYSEXE>EVL.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSEXE>FAL.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSEXE>FILESERV.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSEXE>INIT.EXE;1
P DISK$SYSTEM:<SYS0.SYSCOMMON.SYSEXE>INSTALL.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSEXE>LATACP.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSEXE>LATCP.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSEXE>LATSYM.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSEXE>LIBRARIAN.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSEXE>LINK.EXE;1
P DISK$SYSTEM:<SYS0.SYSCOMMON.SYSEXE>LOGINOUT.EXE;1
P DISK$SYSTEM:<SYS0.SYSCOMMON.SYSEXE>LTPAD.EXE;1
P DISK$SYSTEM:<SYS0.SYSCOMMON.SYSEXE>MAIL.EXE;1
P DISK$SYSTEM:<SYS0.SYSCOMMON.SYSEXE>MAIL_SERVER.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSEXE>MESSAGE.EXE;1
P DISK$SYSTEM:<SYS0.SYSCOMMON.SYSEXE>MONITOR_TV.EXE;1
P DISK$SYSTEM:<SYS0.SYSCOMMON.SYSEXE>MSA$MANAGER.EXE;1
P DISK$SYSTEM:<SYS0.SYSCOMMON.SYSEXE>MSA$RMI_AGENT.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSEXE>MSAF$SERVER.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSEXE>MSAP$RECEIVER.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSEXE>MSAP$SYMBIONT.EXE;1
P DISK$SYSTEM:<SYS0.SYSCOMMON.SYSEXE>MSAX$SET_LOGICAL.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSEXE>MSGHLP$MAIN.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSEXE>MTAAACP.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSEXE>NCS.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSEXE>NETSERVER.EXE;1
P DISK$SYSTEM:<SYS0.SYSCOMMON.SYSEXE>NICONFIG.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSEXE>OPCCRASH.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSEXE>OPCOM.EXE;1
P DISK$SYSTEM:<SYS0.SYSCOMMON.SYSEXE>PHONE.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSEXE>PRTSMB.EXE;1
P DISK$SYSTEM:<SYS0.SYSCOMMON.SYSEXE>PWRK$NET.EXE;2
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSEXE>QUEMAN.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSEXE>RECLAIM.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSEXE>RENAME.EXE;1
P DISK$SYSTEM:<SYS0.SYSCOMMON.SYSEXE>REPLY.EXE;1
P DISK$SYSTEM:<SYS0.SYSCOMMON.SYSEXE>REQUEST.EXE;1
P DISK$SYSTEM:<SYS0.SYSCOMMON.SYSEXE>RTPAD.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSEXE>SDA.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSEXE>SEARCH.EXE;1
P DISK$SYSTEM:<SYS0.SYSCOMMON.SYSEXE>SET.EXE;1
P DISK$SYSTEM:<SYS0.SYSCOMMON.SYSEXE>SETAUDIT.EXE;1
P DISK$SYSTEM:<SYS0.SYSCOMMON.SYSEXE>SETP0.EXE;1
P DISK$SYSTEM:<SYS0.SYSCOMMON.SYSEXE>SETRIGHTS.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSEXE>SETSHOSECUR.EXE;1
P DISK$SYSTEM:<SYS0.SYSCOMMON.SYSEXE>SHOW.EXE;1
P DISK$SYSTEM:<SYS0.SYSCOMMON.SYSEXE>SHWCLSTR.EXE;1
P DISK$SYSTEM:<SYS0.SYSCOMMON.SYSEXE>SMPUTIL.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSEXE>SORTMERGE.EXE;1
P DISK$SYSTEM:<SYS0.SYSCOMMON.SYSEXE>SUBMIT.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSEXE>SUMSLP.EXE;1
P DISK$SYSTEM:<SYS0.SYSCOMMON.SYSEXE>SYSGEN.EXE;1
P DISK$SYSTEM:<SYS0.SYSCOMMON.SYSEXE>SYSMAN.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSEXE>TPU.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSEXE>TYPE.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSEXE>VERIFY.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSEXE>VMOUNT.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSEXE>VMSHELP.EXE;1
P DISK$SYSTEM:<SYS0.SYSCOMMON.SYSEXE>VPM.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSEXE>VUE$MASTER.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>ACLEDTSHR.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>ADARTL.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>ANALIMDMPSHR.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>ATK$APPLETALK_RTL.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>ATK$PAP_RTL.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>BASRTL2_D53_TV.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>BASRTL2_D56_TV.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>BASRTL_D56_TV.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>BASRTL_TV_SUPPORT.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>BLAS1$SHR.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>BLAS1RTL_D53_TV.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>BLAS1RTL_D56_TV.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>CDA$ACCESS.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>CDA$ACCESS_TV_SUPPORT.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>CMA$LIB_SHR.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>CMA$OPEN_LIB_SHR.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>CMA$OPEN_RTL.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>CMA$RTL.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>CMA$TIS_SHR.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>COBRTL_D56_TV.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>CONVSHR.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>CRFSHR.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>DBLRTL_D56_TV.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>DCXSHR.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>DDIF$VIEWSHR.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>DDIF$VIEWSHR12.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>DDIF$VIEWSHR_TV_SUPPORT.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>DEBUG.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>DEBUGSHR.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>DEBUGUISHR.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>DEC$BASRTL.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>DEC$COBRTL.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>DEC$FORRTL.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>DEC$SW$ICBM_09.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>DECC$SHR.EXE;2
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>DECW$AILSHR.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>DECW$AILSHRR5.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>DECW$AILSHR_TV_SUPPORT.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>DECW$BKRSHR.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>DECW$BKRSHR12.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>DECW$BKRSHR_TV_SUPPORT.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>DECW$D2DXLIBSHR_TV_SUPPORT.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>DECW$DWTLIBSHR.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>DECW$DWTLIBSHR_TV_SUPPORT.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>DECW$DWTSHR_TV_SUPPORT.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>DECW$DXMLIBSHR.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>DECW$DXMLIBSHR12.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>DECW$DXMLIBSHR_TV_SUPPORT.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>DECW$GRAPHICS_ICBM_0302.EXE;2
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>DECW$GRAPHICS_ICBM_0402.EXE;2
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>DECW$GRAPHICS_ICBM_0702.EXE;2
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>DECW$LOGINOUT.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>DECW$MAILSHR.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>DECW$MAILSHR_TV_SUPPORT.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>DECW$MRMLIBSHR12.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>DECW$PRINTWGTSHR.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>DECW$PRINTWGTSHR_TV_SUPPORT.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>DECW$SECURITY.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>DECW$SECURITY_VMS.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>DECW$SESSIONSHRP.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>DECW$TERMINALSHR.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>DECW$TERMINALSHR12.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>DECW$TERMINALSHR_TV_SUPPORT.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>DECW$TRANSPORT_ADSP.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>DECW$TRANSPORT_COMMON.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>DECW$TRANSPORT_DECNET.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>DECW$TRANSPORT_LOCAL.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>DECW$TRANSPORT_TCPIP.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>DECW$XEXTLIBSHR.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>DECW$XEXTLIBSHR_TV_SUPPORT.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>DECW$XLIBSHR.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>DECW$XLIBSHR_TV_SUPPORT.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>DECW$XMLIBSHR.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>DECW$XMLIBSHR12.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>DECW$XMLIBSHR_TV_SUPPORT.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>DECW$XMULIBSHR.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>DECW$XMULIBSHRR5.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>DECW$XMULIBSHR_TV_SUPPORT.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>DECW$XTLIBSHRR5.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>DECW$XTRAPLIBSHR_TV_SUPPORT.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>DECW$XTSHR.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>DECW$XTSHR_TV_SUPPORT.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>DELTA.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>DGIT$LIBSHR_TV_SUPPORT.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>DISMNTSHR.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>DIVA$LIB_SHR.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>DIVA$WGT_SHR.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>DPML$SHR.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>DTE_DMCL.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>DTI$SHARE.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>DTKSHR.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>EDTSHR.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>ENCRYPSHR.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>EPC$SHR.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>FDLSHR.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>FORRTL2_TV.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>FORRTL_D56_TV.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>IMG$SHRLIB.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>IMG$SHRLIB12.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>IMG$SHRLIB_TV_SUPPORT.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>IMGDMP.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>INIT$SHR.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>IOGEN$COREIO_CONFIG.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>IOGEN$EISA_CONFIG.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>IOGEN$FBUS_CONFIG.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>IOGEN$PCI_CONFIG.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>IOGEN$SCSI_CONFIG.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>IOGEN$SHARE.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>IOGEN$TURBO_CONFIG.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>IOGEN$VTI_COMBO_CONFIG.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>IOGEN$XMI_CONFIG.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>IPC$SHARE.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>LAT$SHR.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>LBRSHR.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>LIBOTS.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>LIBOTS2.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>LIBRTL.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>LIBRTL2_D56_TV.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>LIBRTL_D56_TV.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>LWK$DXMSHR.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>LWK$DXMSHR12.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>LWK$DXMSHR_TV_SUPPORT.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>MAILSHR.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>MAILSHRP.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>MMESHR.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>MOUNTSHR.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>MSAF$SYS_STB_SHR.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>MSAP$TRANS_POSTSCRIPT.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>MSAP$TRANS_TEXT.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>MSGHLP$SHARE.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>MTHRTL_D53_TV.EXE;1
  DISK$SYSTEM:<SYS0.SYSCOMMON.SYSLIB>MTHRTL_D56_TV.EXE;1
