Archive:  KITS:[000000]HYPERSPIXX201.ZIP;1
 
 hyperSPI++, Copyright (c) 2000,2001 Jean-François Piéronne (jfp@altavista.net)
 hyperSPI, Copyright (c) 1996-2001 Mark G.Daniel (mark.daniel@wasd.vsm.com.au)

 This software comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you are welcome to redistribute it
 under the conditions of the original license, with some portions
 available under the GNU GENERAL PUBLIC LICENSE, version 2.

 Copyrights exist on parts of the charting library and may have
 different distribution licenses.  All are provided "as-is".

  o  Portions copyright 1994, 1995, 1996, 1997, 1998, 1999, 2000
     by Cold Spring Harbor Laboratory.
  o  Portions copyright 1996, 1997, 1998, 1999, 2000 by Boutell.Com, Inc. 
  o  Portions relating to GD2 format copyright 1999, 2000 Philip Warner. 
  o  Portions relating to PNG copyright 1999, 2000 Greg Roelofs. 
  o  Portions relating to libttf copyright 1999, 2000 John Ellson
     (ellson@lucent.com). 
  o  Portions relating to JPEG copyright 2000, Doug Becker
     and copyright (C) 1994-1998,
  o  Thomas G. Lane. This software is based in part on the work of the
     Independent JPEG Group. 
  o  Portions relating to WBMP copyright 2000 Maurice Szmurlo.

 Description

  *  hyperSPI-plus-plus (hyperSPI++) is built on top of the basic WASD
     hyperSPI, providing additional performance items and improved graphing.
     It uses a self-contained VMS port of the GD graphics library.
     Requires DECC v6.0 and MMS/MMK to build from source.
     Requires MMS/MMK to build from object code.

     A CONSOLIDATED DISTRIBUTION FOR THE FOLLOWING FOUR ENVIRONMENTS
     WASD, OSU, CSWS V1.0-1 (VMS Apache) & Purveyor.

  *  WASD UNZIP:
     $ SET DEFAULT HT_ROOT:[SRC]
     $ UNZIP "-V" dir:HYPERSPIXX201.ZIP  !creates subdir [.HYPERSPIXX]

  *  OSU UNZIP:
     $ SET DEFAULT WWW_ROOT:[SCRIPT_CODE]
     $ UNZIP "-V" dir:HYPERSPIXX201.ZIP  !creates subdir [.HYPERSPIXX]

  *  Apache UNZIP:
     $ SET DEFAULT APACHE$ROOT:[SRC]
     $ UNZIP "-V" dir:HYPERSPIXX201.ZIP  !creates subdir [.HYPERSPIXX]

  *  other UNZIP:
     $ SET DEFAULT device:[directory]
     $ UNZIP "-V" dir:HYPERSPIXX201.ZIP  !creates subdir [.HYPERSPIXX]
 
  *  Consult [.HYPERSPIXX]$README.HTML for build and configuration
               hyperspixx/$readme.html

 VMS file attributes saved ... use UnZip 5.2+ on OpenVMS

 Archive created 26-JAN-2001
 
 Length    Date    Time    Name
   1243  03-13-00  16:25   hyperspixx/lib/gd-1_8_1/gd2time.c
    870  03-13-00  16:25   hyperspixx/lib/gd-1_8_1/gd2topng.c
   4754  03-13-00  16:25   hyperspixx/lib/gd-1_8_1/gdcache.c
   2673  03-13-00  16:25   hyperspixx/lib/gd-1_8_1/gdcache.h
   2936  03-13-00  16:25   hyperspixx/lib/gd-1_8_1/gddemo.c
  77471  03-13-00  16:25   hyperspixx/lib/gd-1_8_1/gdfontg.c
    490  03-13-00  16:25   hyperspixx/lib/gd-1_8_1/gdfontg.h
  74141  03-13-00  16:25   hyperspixx/lib/gd-1_8_1/gdfontl.c
    488  03-13-00  16:25   hyperspixx/lib/gd-1_8_1/gdfontl.h
  54411  03-13-00  16:25   hyperspixx/lib/gd-1_8_1/gdfontmb.c
    451  03-13-00  16:25   hyperspixx/lib/gd-1_8_1/gdfontmb.h
  49152  03-13-00  16:25   hyperspixx/lib/gd-1_8_1/gdfonts.c
    452  03-13-00  16:25   hyperspixx/lib/gd-1_8_1/gdfonts.h
  27028  03-13-00  16:25   hyperspixx/lib/gd-1_8_1/gdfontt.c
    484  03-13-00  16:25   hyperspixx/lib/gd-1_8_1/gdfontt.h
  11666  03-13-00  16:25   hyperspixx/lib/gd-1_8_1/gdkanji.c
   1119  03-13-00  16:25   hyperspixx/lib/gd-1_8_1/gdparttopng.c
   5489  03-13-00  16:25   hyperspixx/lib/gd-1_8_1/gdtables.c
   7949  03-13-00  16:25   hyperspixx/lib/gd-1_8_1/gdtest.c
   2203  03-13-00  16:25   hyperspixx/lib/gd-1_8_1/gdtestttf.c
    867  03-13-00  16:25   hyperspixx/lib/gd-1_8_1/gdtopng.c
  23936  03-13-00  16:25   hyperspixx/lib/gd-1_8_1/gdttf.c
   3368  03-13-00  16:25   hyperspixx/lib/gd-1_8_1/gdxpm.c
   3916  03-13-00  16:25   hyperspixx/lib/gd-1_8_1/gd_gd.c
  20272  03-13-00  16:25   hyperspixx/lib/gd-1_8_1/gd_gd2.c
   2930  03-13-00  16:25   hyperspixx/lib/gd-1_8_1/gd_io.c
    966  11-05-00  10:51   hyperspixx/lib/gd-1_8_1/gd_io.h
   7270  03-13-00  16:25   hyperspixx/lib/gd-1_8_1/gd_io_dp.c
   2388  03-13-00  16:25   hyperspixx/lib/gd-1_8_1/gd_io_file.c
   2717  03-13-00  16:25   hyperspixx/lib/gd-1_8_1/gd_io_ss.c
  23150  04-07-00  20:18   hyperspixx/lib/gd-1_8_1/gd_jpeg.c
  21356  03-13-00  16:25   hyperspixx/lib/gd-1_8_1/gd_png.c
    859  03-13-00  16:25   hyperspixx/lib/gd-1_8_1/gd_ss.c
   7983  03-13-00  16:25   hyperspixx/lib/gd-1_8_1/gd_wbmp.c
 127093  03-13-00  16:25   hyperspixx/lib/gd-1_8_1/index.html
  71350  03-13-00  16:25   hyperspixx/lib/gd-1_8_1/jisx0208.h
   4956  11-05-00  11:05   hyperspixx/lib/gd-1_8_1/libgd.opt
   4755  03-13-00  16:25   hyperspixx/lib/gd-1_8_1/makefile
   3326  03-13-00  16:25   hyperspixx/lib/gd-1_8_1/makefile.nt
    883  03-13-00  16:25   hyperspixx/lib/gd-1_8_1/mathmake.c
    867  03-13-00  16:25   hyperspixx/lib/gd-1_8_1/pngtogd.c
   1102  03-13-00  16:25   hyperspixx/lib/gd-1_8_1/pngtogd2.c
 122704  03-13-00  16:26   hyperspixx/lib/gd-1_8_1/readme.txt
   7680  04-07-00  20:18   hyperspixx/lib/gd-1_8_1/test.zip
   4949  03-13-00  16:25   hyperspixx/lib/gd-1_8_1/webpng.c
    749  10-12-00  11:13   hyperspixx/lib/gdchart0_94b/add_gdchart_module.com
    102  09-23-00  23:19   hyperspixx/lib/gdchart0_94b/defvar.c
   3474  11-11-00  23:28   hyperspixx/lib/gdchart0_94b/descrip.mms
    352  09-24-00  11:22   hyperspixx/lib/gdchart0_94b/diff.com
   4050  09-03-00  10:51   hyperspixx/lib/gdchart0_94b/gdc.c
   3973  09-03-00  10:54   hyperspixx/lib/gdchart0_94b/gdc.c_orig
   4083  09-24-00  09:53   hyperspixx/lib/gdchart0_94b/gdc.h
   3960  09-12-00  23:04   hyperspixx/lib/gdchart0_94b/gdc.h_orig
  61813  09-12-00  23:04   hyperspixx/lib/gdchart0_94b/gdchart.c
  61792  09-03-00  10:54   hyperspixx/lib/gdchart0_94b/gdchart.c_orig
     23  04-09-99  17:38   hyperspixx/lib/gdchart0_94b/gdchart.def
   7600  05-02-00  12:35   hyperspixx/lib/gdchart0_94b/gdchart.h
 446976  05-09-00  15:02   hyperspixx/lib/gdchart0_94b/gdchart.pyd
   2901  05-02-00  12:36   hyperspixx/lib/gdchart0_94b/gdcpie.h
  21847  09-12-00  23:09   hyperspixx/lib/gdchart0_94b/gdc_pie.c
  21749  09-03-00  10:55   hyperspixx/lib/gdchart0_94b/gdc_pie.c_orig
   2079  09-12-00  23:09   hyperspixx/lib/gdchart0_94b/gdc_pie_samp.c
   2017  09-03-00  11:03   hyperspixx/lib/gdchart0_94b/gdc_pie_samp.c_orig
  36069  09-12-00  23:10   hyperspixx/lib/gdchart0_94b/gdc_py.c
  36069  09-03-00  12:12   hyperspixx/lib/gdchart0_94b/gdc_py.c_orig
  57344  05-09-00  15:00   hyperspixx/lib/gdchart0_94b/gdc_py_c_swp
   1669  09-12-00  23:10   hyperspixx/lib/gdchart0_94b/gdc_samp1.c
   1648  09-03-00  11:02   hyperspixx/lib/gdchart0_94b/gdc_samp1.c_orig
   2617  09-12-00  23:11   hyperspixx/lib/gdchart0_94b/gdc_samp2.c
   2596  09-03-00  11:03   hyperspixx/lib/gdchart0_94b/gdc_samp2.c_orig
   7538  05-02-00  16:05   hyperspixx/lib/gdchart0_94b/index.html
   3854  10-21-00  18:16   hyperspixx/lib/gdchart0_94b/libgdchart.opt
    144  09-23-00  23:23   hyperspixx/lib/gdchart0_94b/libgdchartshr.opt
   1518  05-02-00  12:56   hyperspixx/lib/gdchart0_94b/makefile
    663  05-02-00  13:19   hyperspixx/lib/gdchart0_94b/makepy.linux
    674  05-02-00  13:24   hyperspixx/lib/gdchart0_94b/makepy.solaris
   1091  05-02-00  15:22   hyperspixx/lib/gdchart0_94b/makepy.w32
   2653  11-13-98  04:32   hyperspixx/lib/gdchart0_94b/notes-092b.txt
   1597  11-13-98  04:32   hyperspixx/lib/gdchart0_94b/notes-093b.txt
   2152  11-13-98  05:03   hyperspixx/lib/gdchart0_94b/notes-094b.txt
   2145  11-13-98  05:02   hyperspixx/lib/gdchart0_94b/price_conv.c
   1091  10-12-00  12:50   hyperspixx/lib/gdchart0_94b/python_vms_config_gdchart.txt
   4883  04-26-99  21:45   hyperspixx/lib/gdchart0_94b/readme.txt
   3716  05-09-00  15:07   hyperspixx/lib/gdchart0_94b/readme_py.txt
    203  11-13-98  04:32   hyperspixx/lib/gdchart0_94b/samp.html
   1311  05-02-00  14:50   hyperspixx/lib/gdchart0_94b/test.html
   2903  05-02-00  14:50   hyperspixx/lib/gdchart0_94b/test.py
   1529  01-20-96  00:52   hyperspixx/lib/jpeg-6b/ansi2knr.1
  22315  01-22-96  09:53   hyperspixx/lib/jpeg-6b/ansi2knr.c
   5249  12-17-97  14:50   hyperspixx/lib/jpeg-6b/cderror.h
   4682  09-07-97  20:51   hyperspixx/lib/jpeg-6b/cdjpeg.c
   6123  09-14-97  21:32   hyperspixx/lib/jpeg-6b/cdjpeg.h
   9284  03-27-98  23:35   hyperspixx/lib/jpeg-6b/change.log
  10126  03-21-98  01:29   hyperspixx/lib/jpeg-6b/cjpeg.1
  19852  03-21-98  01:21   hyperspixx/lib/jpeg-6b/cjpeg.c
  12166  08-02-94  19:26   hyperspixx/lib/jpeg-6b/ckconfig.c
   5364  01-06-96  22:37   hyperspixx/lib/jpeg-6b/coderules.doc
  24280  03-25-98  15:25   hyperspixx/lib/jpeg-6b/config.guess
  19802  03-25-98  15:25   hyperspixx/lib/jpeg-6b/config.sub
  60309  03-21-98  19:08   hyperspixx/lib/jpeg-6b/configure
  16384  11-06-00  20:49   hyperspixx/lib/jpeg-6b/descrip.mms
   7416  08-23-97  02:28   hyperspixx/lib/jpeg-6b/djpeg.1
  19339  10-11-97  22:29   hyperspixx/lib/jpeg-6b/djpeg.c
  17091  01-06-96  23:23   hyperspixx/lib/jpeg-6b/example.c
   8368  03-15-98  18:57   hyperspixx/lib/jpeg-6b/filelist.doc
   5584  03-02-98  01:26   hyperspixx/lib/jpeg-6b/install-sh
  51928  03-23-98  01:42   hyperspixx/lib/jpeg-6b/install.doc
   9121  01-24-98  21:21   hyperspixx/lib/jpeg-6b/jcapimin.c
   5881  01-06-96  23:24   hyperspixx/lib/jpeg-6b/jcapistd.c
  16400  11-16-97  02:25   hyperspixx/lib/jpeg-6b/jccoefct.c
  16384  01-06-96  23:24   hyperspixx/lib/jpeg-6b/jccolor.c
  12469  01-13-96  19:15   hyperspixx/lib/jpeg-6b/jcdctmgr.c
  28222  10-21-97  00:20   hyperspixx/lib/jpeg-6b/jchuff.c
   1575  10-20-97  23:12   hyperspixx/lib/jpeg-6b/jchuff.h
   2349  09-07-97  20:50   hyperspixx/lib/jpeg-6b/jcinit.c
   9168  01-06-96  23:25   hyperspixx/lib/jpeg-6b/jcmainct.c
  17245  02-21-98  21:54   hyperspixx/lib/jpeg-6b/jcmarker.c
  19889  08-10-97  23:40   hyperspixx/lib/jpeg-6b/jcmaster.c
   3110  10-09-97  00:01   hyperspixx/lib/jpeg-6b/jcomapi.c
   1416  03-11-95  22:36   hyperspixx/lib/jpeg-6b/jconfig.bcc
   1179  12-06-94  16:43   hyperspixx/lib/jpeg-6b/jconfig.cfg
   1143  06-09-94  20:40   hyperspixx/lib/jpeg-6b/jconfig.dj
   5372  05-23-94  19:51   hyperspixx/lib/jpeg-6b/jconfig.doc
    979  11-13-00  08:47   hyperspixx/lib/jpeg-6b/jconfig.h
   1199  02-22-98  00:04   hyperspixx/lib/jpeg-6b/jconfig.mac
   1197  05-23-94  20:12   hyperspixx/lib/jpeg-6b/jconfig.manx
   1668  05-23-94  20:12   hyperspixx/lib/jpeg-6b/jconfig.mc6
   1170  05-23-94  20:12   hyperspixx/lib/jpeg-6b/jconfig.sas
   1308  07-24-95  23:37   hyperspixx/lib/jpeg-6b/jconfig.st
   1333  10-18-97  19:41   hyperspixx/lib/jpeg-6b/jconfig.vc
    979  09-01-94  14:15   hyperspixx/lib/jpeg-6b/jconfig.vms
   1139  06-20-95  17:27   hyperspixx/lib/jpeg-6b/jconfig.wat
  21275  02-21-98  19:59   hyperspixx/lib/jpeg-6b/jcparam.c
  25115  10-21-97  00:21   hyperspixx/lib/jpeg-6b/jcphuff.c
  12073  01-06-96  23:25   hyperspixx/lib/jpeg-6b/jcprepct.c
  18859  01-06-96  23:25   hyperspixx/lib/jpeg-6b/jcsample.c
  16384  02-21-98  20:03   hyperspixx/lib/jpeg-6b/jctrans.c
  12637  01-24-98  21:22   hyperspixx/lib/jpeg-6b/jdapimin.c
   9348  01-06-96  23:26   hyperspixx/lib/jpeg-6b/jdapistd.c
   5119  01-06-96  23:26   hyperspixx/lib/jpeg-6b/jdatadst.c
   7604  01-06-96  23:26   hyperspixx/lib/jpeg-6b/jdatasrc.c
  25155  10-28-97  03:12   hyperspixx/lib/jpeg-6b/jdcoefct.c
  12962  08-03-97  23:39   hyperspixx/lib/jpeg-6b/jdcolor.c
   7041  01-06-96  23:39   hyperspixx/lib/jpeg-6b/jdct.h
   8293  01-13-96  19:38   hyperspixx/lib/jpeg-6b/jddctmgr.c
  20866  10-21-97  00:51   hyperspixx/lib/jpeg-6b/jdhuff.c
   8138  10-21-97  00:37   hyperspixx/lib/jpeg-6b/jdhuff.h
  13500  11-07-97  16:26   hyperspixx/lib/jpeg-6b/jdinput.c
  20366  01-06-96  23:27   hyperspixx/lib/jpeg-6b/jdmainct.c
  41118  02-21-98  20:24   hyperspixx/lib/jpeg-6b/jdmarker.c
  19710  11-07-97  16:25   hyperspixx/lib/jpeg-6b/jdmaster.c
  16384  01-06-96  23:27   hyperspixx/lib/jpeg-6b/jdmerge.c
  20559  10-21-97  00:42   hyperspixx/lib/jpeg-6b/jdphuff.c
   9723  01-06-96  23:27   hyperspixx/lib/jpeg-6b/jdpostct.c
  16384  01-06-96  23:27   hyperspixx/lib/jpeg-6b/jdsample.c
   5090  08-03-97  21:47   hyperspixx/lib/jpeg-6b/jdtrans.c
   7801  02-22-98  01:03   hyperspixx/lib/jpeg-6b/jerror.c
  16384  10-18-97  18:59   hyperspixx/lib/jpeg-6b/jerror.h
   5486  01-06-96  23:28   hyperspixx/lib/jpeg-6b/jfdctflt.c
   7578  01-06-96  23:28   hyperspixx/lib/jpeg-6b/jfdctfst.c
  11066  01-06-96  23:28   hyperspixx/lib/jpeg-6b/jfdctint.c
   8451  01-15-98  03:12   hyperspixx/lib/jpeg-6b/jidctflt.c
  13170  01-15-98  03:10   hyperspixx/lib/jpeg-6b/jidctfst.c
  16384  01-15-98  03:00   hyperspixx/lib/jpeg-6b/jidctint.c
  13528  01-15-98  03:15   hyperspixx/lib/jpeg-6b/jidctred.c
   3250  04-01-94  20:29   hyperspixx/lib/jpeg-6b/jinclude.h
   4610  01-06-96  23:29   hyperspixx/lib/jpeg-6b/jmemansi.c
  18977  08-04-97  00:22   hyperspixx/lib/jpeg-6b/jmemdos.c
   8314  03-14-92  02:12   hyperspixx/lib/jpeg-6b/jmemdosa.asm
   9507  08-04-97  00:26   hyperspixx/lib/jpeg-6b/jmemmac.c
  40988  04-15-97  00:56   hyperspixx/lib/jpeg-6b/jmemmgr.c
   8314  09-14-97  21:35   hyperspixx/lib/jpeg-6b/jmemname.c
   2772  01-06-96  23:31   hyperspixx/lib/jpeg-6b/jmemnobs.c
   8230  08-03-97  23:58   hyperspixx/lib/jpeg-6b/jmemsys.h
  12458  08-09-97  23:58   hyperspixx/lib/jpeg-6b/jmorecfg.h
  16384  04-19-97  23:44   hyperspixx/lib/jpeg-6b/jpegint.h
  49152  02-21-98  19:48   hyperspixx/lib/jpeg-6b/jpeglib.h
   7462  08-03-97  20:01   hyperspixx/lib/jpeg-6b/jpegtran.1
  16384  04-08-00  00:24   hyperspixx/lib/jpeg-6b/jpegtran.c
  31294  01-06-96  23:31   hyperspixx/lib/jpeg-6b/jquant1.c
  49152  01-06-96  23:31   hyperspixx/lib/jpeg-6b/jquant2.c
   5240  01-13-96  19:51   hyperspixx/lib/jpeg-6b/jutils.c
    360  03-27-98  23:34   hyperspixx/lib/jpeg-6b/jversion.h
 159338  02-21-98  21:08   hyperspixx/lib/jpeg-6b/libjpeg.doc
   5142  10-21-00  18:07   hyperspixx/lib/jpeg-6b/libjpeg.opt
     54  09-23-00  22:26   hyperspixx/lib/jpeg-6b/libjpegshr.opt
  43097  03-25-98  15:25   hyperspixx/lib/jpeg-6b/ltconfig
  70979  03-25-98  15:25   hyperspixx/lib/jpeg-6b/ltmain.sh
   1770  03-21-98  19:09   hyperspixx/lib/jpeg-6b/makcjpeg.st
   1770  03-21-98  19:09   hyperspixx/lib/jpeg-6b/makdjpeg.st
  21331  03-21-98  19:09   hyperspixx/lib/jpeg-6b/makeapps.ds
  11797  03-21-98  19:08   hyperspixx/lib/jpeg-6b/makefile.ansi
  16384  03-21-98  19:08   hyperspixx/lib/jpeg-6b/makefile.bcc
  16384  03-21-98  19:08   hyperspixx/lib/jpeg-6b/makefile.cfg
  11931  03-21-98  19:08   hyperspixx/lib/jpeg-6b/makefile.dj
  11723  03-21-98  19:09   hyperspixx/lib/jpeg-6b/makefile.manx
  16384  03-21-98  19:08   hyperspixx/lib/jpeg-6b/makefile.mc6
  13253  03-21-98  19:09   hyperspixx/lib/jpeg-6b/makefile.mms
  12586  03-21-98  19:09   hyperspixx/lib/jpeg-6b/makefile.sas
  12171  03-21-98  19:08   hyperspixx/lib/jpeg-6b/makefile.unix
  12176  03-21-98  19:08   hyperspixx/lib/jpeg-6b/makefile.vc
   4423  03-21-98  19:09   hyperspixx/lib/jpeg-6b/makefile.vms
  12421  03-21-98  19:08   hyperspixx/lib/jpeg-6b/makefile.wat
  21450  03-21-98  19:09   hyperspixx/lib/jpeg-6b/makelib.ds
  10374  03-21-98  19:09   hyperspixx/lib/jpeg-6b/makeproj.mac
   4329  03-21-98  19:09   hyperspixx/lib/jpeg-6b/makljpeg.st
   1353  03-21-98  19:09   hyperspixx/lib/jpeg-6b/maktjpeg.st
    210  03-21-98  19:09   hyperspixx/lib/jpeg-6b/makvms.opt
  13792  01-06-96  23:31   hyperspixx/lib/jpeg-6b/rdbmp.c
   6849  11-19-96  16:38   hyperspixx/lib/jpeg-6b/rdcolmap.c
   1272  08-23-97  01:19   hyperspixx/lib/jpeg-6b/rdgif.c
   1561  10-11-97  22:46   hyperspixx/lib/jpeg-6b/rdjpgcom.1
  16384  10-11-97  22:41   hyperspixx/lib/jpeg-6b/rdjpgcom.c
  16384  12-17-97  14:39   hyperspixx/lib/jpeg-6b/rdppm.c
  11673  01-06-96  23:32   hyperspixx/lib/jpeg-6b/rdrle.c
   9675  01-13-96  19:42   hyperspixx/lib/jpeg-6b/rdswitch.c
  16384  01-07-96  17:42   hyperspixx/lib/jpeg-6b/rdtarga.c
  19945  03-27-98  23:35   hyperspixx/lib/jpeg-6b/readme
  51896  11-21-95  17:00   hyperspixx/lib/jpeg-6b/structure.doc
  35050  08-22-97  23:44   hyperspixx/lib/jpeg-6b/testimg.bmp
   5756  07-29-95  17:57   hyperspixx/lib/jpeg-6b/testimg.jpg
 101484  07-29-95  17:57   hyperspixx/lib/jpeg-6b/testimg.ppm
   5645  07-29-95  17:57   hyperspixx/lib/jpeg-6b/testimgp.jpg
   5770  07-29-95  17:57   hyperspixx/lib/jpeg-6b/testorig.jpg
   5655  07-29-95  17:57   hyperspixx/lib/jpeg-6b/testprog.jpg
  32768  04-08-00  00:23   hyperspixx/lib/jpeg-6b/transupp.c
   5903  04-08-00  00:22   hyperspixx/lib/jpeg-6b/transupp.h
  27171  03-21-98  01:34   hyperspixx/lib/jpeg-6b/usage.doc
   9759  11-15-95  16:30   hyperspixx/lib/jpeg-6b/wizard.doc
  16384  01-06-96  23:32   hyperspixx/lib/jpeg-6b/wrbmp.c
  12888  09-24-97  14:56   hyperspixx/lib/jpeg-6b/wrgif.c
   2627  06-16-95  00:14   hyperspixx/lib/jpeg-6b/wrjpgcom.1
  16563  10-23-97  04:47   hyperspixx/lib/jpeg-6b/wrjpgcom.c
   8331  01-06-96  23:32   hyperspixx/lib/jpeg-6b/wrppm.c
   9242  01-06-96  23:32   hyperspixx/lib/jpeg-6b/wrrle.c
   7524  01-06-96  23:32   hyperspixx/lib/jpeg-6b/wrtarga.c
   1529  08-10-98  17:44   hyperspixx/lib/png-1_0_3/ansi2knr.1
  22413  04-18-99  15:27   hyperspixx/lib/png-1_0_3/ansi2knr.c
  21538  04-18-99  15:27   hyperspixx/lib/png-1_0_3/changes
   2557  10-30-00  11:13   hyperspixx/lib/png-1_0_3/descrip.mms
  25577  04-18-99  15:27   hyperspixx/lib/png-1_0_3/example.c
   3687  04-18-99  15:27   hyperspixx/lib/png-1_0_3/install
 105773  04-18-99  15:27   hyperspixx/lib/png-1_0_3/libpng.3
  12714  10-21-00  18:08   hyperspixx/lib/png-1_0_3/libpng.opt
   9853  04-18-99  15:27   hyperspixx/lib/png-1_0_3/libpngpf.3
     52  09-23-00  22:45   hyperspixx/lib/png-1_0_3/libpngshr.opt
    476  10-13-99  07:30   hyperspixx/lib/png-1_0_3/makefile.b32
   1537  02-14-99  23:02   hyperspixx/lib/png-1_0_3/makefile.bcc
   1584  02-14-99  23:11   hyperspixx/lib/png-1_0_3/makefile.dos
    542  01-10-99  22:28   hyperspixx/lib/png-1_0_3/makefile.unx
   1447  03-19-00  13:02   hyperspixx/lib/png-1_0_3/makefile.vc
    770  06-09-99  17:59   hyperspixx/lib/png-1_0_3/makefile.wat
   1433  04-18-99  15:27   hyperspixx/lib/png-1_0_3/png.5
  11498  04-18-99  15:27   hyperspixx/lib/png-1_0_3/png.c
  99019  10-24-99  19:48   hyperspixx/lib/png-1_0_3/png.h
  21252  04-18-99  15:28   hyperspixx/lib/png-1_0_3/pngconf.h
